Date,HomeTeam,AwayTeam,FTR,home_goals_avg,home_conceded_avg,home_win_rate,away_goals_avg,away_conceded_avg,away_win_rate,target
2021-02-21,Aston Villa,Leicester,A,1.0,1.2,0.4,1.4,1.0,0.4,2
2021-02-21,West Ham,Tottenham,H,2.0,1.2,0.6,0.6,1.6,0.2,0
2021-02-22,Brighton,Crystal Palace,A,0.6,0.2,0.4,1.0,1.8,0.4,2
2021-02-23,Leeds,Southampton,H,1.6,1.6,0.4,0.8,3.2,0.0,0
2021-02-27,Man City,West Ham,H,2.6,0.4,1.0,1.8,1.0,0.6,0
2021-02-27,West Brom,Brighton,H,0.8,1.4,0.0,0.8,0.6,0.4,0
2021-02-27,Leeds,Aston Villa,A,1.6,1.4,0.4,0.8,1.0,0.4,2
2021-02-27,Newcastle,Wolves,D,1.4,1.8,0.4,1.0,0.6,0.6,1
2021-02-28,Chelsea,Man United,D,1.6,0.4,0.8,3.2,1.0,0.4,1
2021-02-28,Sheffield United,Liverpool,A,0.6,1.6,0.2,1.0,2.2,0.2,2
2021-02-28,Tottenham,Burnley,H,0.6,1.4,0.2,1.0,0.8,0.2,0
2021-02-28,Crystal Palace,Fulham,D,1.0,1.4,0.6,0.8,0.6,0.4,1
2021-02-28,Leicester,Arsenal,A,1.6,1.0,0.6,1.0,1.2,0.2,2
2021-03-01,Everton,Southampton,H,1.6,1.8,0.4,0.8,3.6,0.0,0
2021-03-02,Man City,Wolves,H,2.6,0.6,1.0,1.2,0.6,0.6,0
2021-03-03,Burnley,Leicester,D,1.0,1.2,0.2,1.6,1.0,0.6,1
2021-03-03,Sheffield United,Aston Villa,H,0.6,1.8,0.2,0.8,1.0,0.4,0
2021-03-03,Crystal Palace,Man United,D,0.8,1.4,0.4,3.2,1.0,0.4,1
2021-03-04,Fulham,Tottenham,A,0.8,0.2,0.4,1.4,1.2,0.4,2
2021-03-04,West Brom,Everton,A,0.6,1.0,0.2,1.4,1.6,0.4,2
2021-03-04,Liverpool,Chelsea,A,0.8,2.0,0.2,1.2,0.4,0.6,2
2021-03-06,Brighton,Leicester,A,0.6,0.8,0.2,1.4,1.2,0.4,2
2021-03-06,Aston Villa,Wolves,D,0.6,0.6,0.4,1.0,1.2,0.4,1
2021-03-06,Sheffield United,Southampton,A,0.4,1.6,0.2,0.8,2.0,0.0,2
2021-03-06,Burnley,Arsenal,D,1.0,1.2,0.2,1.6,1.4,0.4,1
2021-03-07,West Brom,Newcastle,D,0.4,0.8,0.2,1.2,2.0,0.2,1
2021-03-07,Liverpool,Fulham,A,0.8,2.0,0.2,0.8,0.4,0.4,2
2021-03-07,Man City,Man United,A,2.6,0.6,1.0,1.4,1.0,0.2,2
2021-03-07,Tottenham,Crystal Palace,H,1.6,1.0,0.6,0.4,1.2,0.2,0
2021-03-08,Chelsea,Everton,H,1.2,0.4,0.6,1.0,1.0,0.6,0
2021-03-08,West Ham,Leeds,H,1.8,0.8,0.6,1.4,1.2,0.4,0
2021-03-10,Man City,Southampton,H,2.0,1.0,0.8,0.8,1.4,0.2,0
2021-03-12,Newcastle,Aston Villa,D,1.0,1.6,0.2,0.4,0.6,0.2,1
2021-03-13,Everton,Burnley,A,1.0,1.0,0.6,0.6,1.4,0.0,2
2021-03-13,Fulham,Man City,A,0.6,0.4,0.4,2.4,1.2,0.8,2
2021-03-13,Leeds,Chelsea,D,1.0,1.6,0.2,1.2,0.2,0.6,1
2021-03-13,Crystal Palace,West Brom,H,0.6,1.6,0.2,0.4,0.4,0.2,0
2021-03-14,Southampton,Brighton,A,1.0,2.0,0.2,0.6,1.2,0.0,2
2021-03-14,Leicester,Sheffield United,H,1.8,1.4,0.6,0.2,1.6,0.2,0
2021-03-14,Arsenal,Tottenham,H,1.6,1.2,0.4,2.0,1.2,0.6,0
2021-03-14,Man United,West Ham,H,1.2,0.4,0.4,1.6,0.6,0.6,0
2021-03-15,Wolves,Liverpool,A,1.0,1.2,0.4,0.6,1.4,0.2,2
2021-03-19,Fulham,Leeds,A,0.4,0.8,0.4,0.6,0.8,0.2,2
2021-03-20,Brighton,Newcastle,H,0.8,1.2,0.2,0.6,1.4,0.0,0
2021-03-21,West Ham,Arsenal,D,1.6,0.8,0.6,2.0,1.2,0.6,1
2021-03-21,Aston Villa,Tottenham,A,0.6,0.8,0.2,2.2,1.0,0.6,2
2021-04-03,Arsenal,Liverpool,A,1.8,1.4,0.4,0.6,0.8,0.4,2
2021-04-03,Leicester,Man City,A,2.2,1.2,0.6,2.8,1.2,0.8,2
2021-04-03,Chelsea,West Brom,A,0.8,0.2,0.4,0.2,0.4,0.2,2
2021-04-03,Leeds,Sheffield United,H,1.0,0.8,0.4,0.2,2.0,0.2,0
2021-04-04,Southampton,Burnley,H,1.0,2.2,0.2,0.8,1.4,0.2,0
2021-04-04,Newcastle,Tottenham,D,0.6,1.6,0.0,2.4,0.6,0.8,1
2021-04-04,Aston Villa,Fulham,H,0.4,0.8,0.2,0.4,1.2,0.2,0
2021-04-04,Man United,Brighton,H,1.2,0.2,0.6,1.4,1.2,0.4,0
2021-04-05,Everton,Crystal Palace,D,1.0,0.8,0.6,0.8,1.0,0.4,1
2021-04-05,Wolves,West Ham,A,0.6,1.2,0.2,1.6,1.4,0.4,2
2021-04-09,Fulham,Wolves,A,0.6,1.8,0.2,0.8,1.8,0.0,2
2021-04-10,Crystal Palace,Chelsea,A,0.6,1.0,0.2,1.0,1.0,0.4,2
2021-04-10,Man City,Leeds,A,2.8,1.0,0.8,0.8,1.0,0.4,2
2021-04-10,Liverpool,Aston Villa,H,1.2,0.4,0.6,0.8,1.0,0.2,0
2021-04-11,Burnley,Newcastle,A,1.2,2.0,0.2,0.8,1.4,0.0,2
2021-04-11,West Ham,Leicester,H,1.8,1.6,0.4,1.8,1.4,0.4,0
2021-04-11,Tottenham,Man United,A,2.0,1.0,0.6,1.0,0.2,0.6,2
2021-04-11,Sheffield United,Arsenal,A,0.4,2.2,0.2,1.8,1.8,0.4,2
2021-04-12,West Brom,Southampton,H,1.2,0.8,0.4,1.6,2.0,0.4,0
2021-04-12,Brighton,Everton,D,1.4,1.2,0.4,0.8,1.0,0.4,1
2021-04-16,Everton,Tottenham,D,0.6,1.0,0.2,2.0,1.6,0.4,1
2021-04-17,Wolves,Sheffield United,H,0.8,1.6,0.2,0.4,2.4,0.2,0
2021-04-17,Newcastle,West Ham,H,1.0,1.4,0.2,2.2,1.6,0.6,0
2021-04-18,Man United,Burnley,H,1.6,0.4,0.8,1.4,1.6,0.2,0
2021-04-18,Arsenal,Fulham,D,1.8,1.6,0.4,0.6,1.8,0.2,1
2021-04-19,Leeds,Liverpool,D,1.2,1.0,0.6,1.2,0.6,0.6,1
2021-04-20,Chelsea,Brighton,D,1.8,1.2,0.6,1.4,1.0,0.4,1
2021-04-21,Tottenham,Southampton,H,1.6,1.8,0.2,1.6,2.4,0.4,0
2021-04-21,Aston Villa,Man City,A,1.0,1.2,0.2,2.2,1.2,0.6,2
2021-04-22,Leicester,West Brom,H,2.0,1.4,0.4,1.6,0.8,0.4,0
2021-04-23,Arsenal,Everton,A,1.8,1.6,0.4,0.8,1.4,0.0,2
2021-04-24,West Ham,Chelsea,A,2.2,2.2,0.4,1.6,1.2,0.4,2
2021-04-24,Sheffield United,Brighton,H,0.2,2.6,0.0,1.2,0.6,0.4,0
2021-04-24,Liverpool,Newcastle,D,1.4,0.6,0.6,1.6,1.8,0.4,1
2021-04-25,Leeds,Man United,D,1.4,0.8,0.6,2.2,0.6,1.0,1
2021-04-25,Aston Villa,West Brom,D,1.2,1.6,0.2,1.6,1.2,0.4,1
2021-04-25,Wolves,Burnley,A,0.8,0.8,0.4,1.4,2.0,0.2,2
2021-04-26,Leicester,Crystal Palace,H,2.4,1.2,0.6,0.8,1.8,0.2,0
2021-04-30,Southampton,Leicester,D,1.4,2.8,0.2,2.4,1.2,0.6,1
2021-05-01,Crystal Palace,Man City,A,1.0,2.2,0.2,2.6,1.0,0.8,2
2021-05-01,Brighton,Leeds,H,0.8,0.6,0.2,1.4,0.8,0.6,0
2021-05-01,Chelsea,Fulham,H,1.4,1.2,0.4,0.6,2.0,0.0,0
2021-05-01,Everton,Aston Villa,A,1.0,1.0,0.2,1.4,1.8,0.2,2
2021-05-02,Newcastle,Arsenal,A,1.6,1.8,0.4,1.4,1.6,0.2,2
2021-05-02,Tottenham,Sheffield United,H,1.8,1.6,0.4,0.4,2.2,0.2,0
2021-05-03,West Brom,Wolves,D,2.0,1.6,0.4,0.8,1.6,0.4,1
2021-05-03,Burnley,West Ham,A,2.0,1.8,0.4,2.2,2.2,0.4,2
2021-05-07,Leicester,Newcastle,A,1.6,1.4,0.4,1.6,1.6,0.4,2
2021-05-08,Leeds,Tottenham,H,1.0,1.0,0.4,2.2,1.6,0.4,0
2021-05-08,Sheffield United,Crystal Palace,A,0.4,2.0,0.2,0.8,1.8,0.2,2
2021-05-08,Man City,Chelsea,A,2.0,0.6,0.8,1.8,1.2,0.6,2
2021-05-08,Liverpool,Southampton,H,1.6,0.6,0.6,1.2,2.0,0.2,0
2021-05-09,Wolves,Brighton,H,1.0,1.6,0.4,0.6,0.6,0.2,0
2021-05-09,Aston Villa,Man United,A,1.8,1.6,0.4,1.8,0.6,0.8,2
2021-05-09,West Ham,Everton,A,2.0,1.8,0.6,1.0,1.0,0.2,2
2021-05-09,Arsenal,West Brom,H,1.2,1.0,0.4,2.2,1.6,0.4,0
2021-05-10,Fulham,Burnley,A,0.6,1.8,0.0,1.8,2.0,0.2,2
2021-05-11,Man United,Leicester,A,2.2,0.8,0.8,2.0,1.8,0.4,2
2021-05-11,Southampton,Crystal Palace,H,1.0,2.0,0.2,1.0,1.8,0.2,0
2021-05-12,Chelsea,Arsenal,A,1.8,0.4,0.8,1.8,0.6,0.6,2
2021-05-13,Aston Villa,Everton,D,1.4,2.0,0.2,1.0,0.8,0.4,1
2021-05-13,Man United,Liverpool,A,2.0,1.0,0.6,1.8,0.6,0.6,2
2021-05-14,Newcastle,Man City,A,2.0,1.6,0.6,1.6,1.0,0.6,2
2021-05-15,Burnley,Leeds,A,1.8,1.4,0.4,1.2,1.0,0.4,2
2021-05-15,Southampton,Fulham,H,1.0,1.8,0.2,0.4,1.8,0.0,0
2021-05-15,Brighton,West Ham,D,0.6,0.6,0.2,1.4,1.6,0.4,1
2021-05-16,Crystal Palace,Aston Villa,H,1.0,2.2,0.2,1.2,1.6,0.2,0
2021-05-16,Tottenham,Wolves,H,2.0,1.8,0.4,1.0,1.2,0.6,0
2021-05-16,West Brom,Liverpool,A,1.4,1.8,0.2,2.0,1.0,0.6,2
2021-05-16,Everton,Sheffield United,A,1.0,0.8,0.4,0.2,2.0,0.2,2
2021-05-18,Chelsea,Leicester,H,1.0,0.4,0.6,2.0,1.4,0.6,0
2021-05-18,Brighton,Man City,H,0.8,0.8,0.2,2.0,1.6,0.6,0
2021-05-18,Man United,Fulham,D,1.8,1.6,0.4,0.4,1.8,0.0,1
2021-05-18,Southampton,Leeds,A,1.6,1.4,0.4,1.6,0.8,0.4,2
2021-05-19,West Brom,West Ham,A,1.0,2.2,0.0,1.0,1.4,0.2,2
2021-05-19,Everton,Wolves,H,0.6,0.6,0.4,0.8,1.6,0.4,0
2021-05-19,Newcastle,Sheffield United,H,2.2,2.2,0.4,0.4,1.4,0.4,0
2021-05-19,Tottenham,Aston Villa,A,2.2,1.2,0.6,1.4,1.8,0.2,2
2021-05-19,Crystal Palace,Arsenal,A,1.4,1.8,0.4,1.4,0.6,0.6,2
2021-05-19,Burnley,Liverpool,A,1.6,1.8,0.4,2.0,1.0,0.6,2
2021-05-23,West Ham,Southampton,H,1.2,1.0,0.4,1.4,1.4,0.4,0
2021-05-23,Sheffield United,Burnley,H,0.4,1.4,0.4,1.4,1.8,0.4,0
2021-05-23,Wolves,Man United,A,0.6,1.8,0.2,1.4,1.6,0.2,2
2021-05-23,Liverpool,Crystal Palace,H,2.4,0.8,0.8,1.4,2.0,0.4,0
2021-05-23,Man City,Everton,H,2.2,1.8,0.6,0.6,0.6,0.4,0
2021-05-23,Leeds,West Brom,H,1.8,0.6,0.6,1.2,2.2,0.0,0
2021-05-23,Arsenal,Brighton,H,1.8,0.6,0.8,1.4,1.2,0.4,0
2021-05-23,Aston Villa,Chelsea,H,1.4,1.6,0.4,1.4,0.6,0.8,0
2021-05-23,Leicester,Tottenham,A,1.6,1.8,0.4,2.0,1.2,0.6,2
2021-05-23,Fulham,Newcastle,A,0.6,1.8,0.0,1.8,1.8,0.4,2
2021-08-13,Brentford,Arsenal,H,1.4,1.1,0.4,2.2,0.4,1.0,0
2021-08-14,Man United,Leeds,H,1.8,1.8,0.4,2.4,0.8,0.8,0
2021-08-14,Burnley,Brighton,A,0.6,2.0,0.2,1.4,1.4,0.4,2
2021-08-14,Chelsea,Crystal Palace,H,1.4,1.0,0.6,1.4,2.0,0.4,0
2021-08-14,Everton,Southampton,H,0.4,1.2,0.4,1.2,1.8,0.4,0
2021-08-14,Leicester,Wolves,H,1.6,2.4,0.2,0.8,1.4,0.2,0
2021-08-14,Watford,Aston Villa,H,1.4,1.1,0.4,1.4,1.6,0.4,0
2021-08-14,Norwich,Liverpool,A,1.4,1.1,0.4,2.6,0.6,1.0,2
2021-08-15,Newcastle,West Ham,A,2.0,1.6,0.6,1.8,0.8,0.6,2
2021-08-15,Tottenham,Man City,H,2.4,1.4,0.6,2.8,1.6,0.6,0
2021-08-21,Brighton,Watford,H,1.4,1.6,0.4,3.0,2.0,1.0,0
2021-08-21,Man City,Norwich,H,2.4,1.8,0.4,0.0,3.0,0.0,0
2021-08-21,Leeds,Everton,D,2.6,1.4,0.8,0.8,1.4,0.4,1
2021-08-21,Liverpool,Burnley,H,2.8,0.6,1.0,0.6,2.0,0.2,0
2021-08-21,Aston Villa,Newcastle,H,1.6,1.6,0.4,2.4,2.0,0.6,0
2021-08-21,Crystal Palace,Brentford,D,1.0,2.6,0.2,2.0,0.0,1.0,1
2021-08-22,Wolves,Tottenham,A,0.6,1.4,0.2,1.8,1.4,0.6,2
2021-08-22,Southampton,Man United,D,1.4,2.0,0.4,2.2,1.8,0.4,1
2021-08-22,Arsenal,Chelsea,A,1.8,0.8,0.8,1.6,1.0,0.6,2
2021-08-23,West Ham,Leicester,H,2.2,1.0,0.6,1.6,2.2,0.4,0
2021-08-28,West Ham,Crystal Palace,D,3.0,1.0,0.8,0.8,2.0,0.2,1
2021-08-28,Liverpool,Chelsea,D,2.4,0.2,1.0,1.6,0.8,0.6,1
2021-08-28,Norwich,Leicester,A,0.0,4.0,0.0,1.4,2.2,0.4,2
2021-08-28,Aston Villa,Brentford,D,2.0,1.6,0.6,1.0,0.0,0.5,1
2021-08-28,Brighton,Everton,A,1.6,1.2,0.6,1.2,1.8,0.4,2
2021-08-28,Man City,Arsenal,H,3.2,1.4,0.6,1.2,1.0,0.6,0
2021-08-28,Newcastle,Southampton,D,1.6,2.0,0.4,1.0,2.0,0.2,1
2021-08-29,Burnley,Leeds,D,0.2,2.4,0.0,2.4,1.6,0.6,1
2021-08-29,Tottenham,Watford,H,1.8,0.8,0.8,1.5,2.0,0.5,0
2021-08-29,Wolves,Man United,A,0.2,1.4,0.0,2.2,1.6,0.4,2
2021-09-11,Chelsea,Aston Villa,H,1.8,0.8,0.6,1.8,1.2,0.6,0
2021-09-11,Watford,Wolves,A,1.0,1.6666666666666667,0.3333333333333333,0.2,1.2,0.0,2
2021-09-11,Southampton,West Ham,D,0.8,2.2,0.0,3.2,1.2,0.8,1
2021-09-11,Man United,Newcastle,H,2.0,0.8,0.6,1.4,1.6,0.4,0
2021-09-11,Brentford,Brighton,A,1.0,0.3333333333333333,0.3333333333333333,1.4,1.4,0.6,2
2021-09-11,Arsenal,Norwich,H,1.0,2.0,0.4,0.3333333333333333,3.3333333333333335,0.0,0
2021-09-11,Crystal Palace,Tottenham,H,0.6,2.0,0.0,1.6,0.8,0.8,0
2021-09-11,Leicester,Man City,A,1.4,2.2,0.4,3.4,0.8,0.6,2
2021-09-12,Leeds,Liverpool,A,1.8,1.8,0.4,2.2,0.2,0.8,2
2021-09-13,Everton,Burnley,H,1.6,1.6,0.6,0.4,1.8,0.0,0
2021-09-17,Newcastle,Leeds,D,1.4,2.4,0.2,1.4,2.4,0.2,1
2021-09-18,Norwich,Watford,A,0.25,2.75,0.0,0.75,1.75,0.25,2
2021-09-18,Aston Villa,Everton,H,1.4,1.6,0.4,2.0,1.8,0.6,0
2021-09-18,Man City,Southampton,D,3.2,0.2,0.8,0.8,1.8,0.0,1
2021-09-18,Liverpool,Crystal Palace,H,2.2,0.2,0.8,1.0,1.4,0.2,0
2021-09-18,Burnley,Arsenal,A,0.6,1.8,0.0,0.6,1.8,0.4,2
2021-09-18,Wolves,Brentford,A,0.6,1.0,0.2,0.75,0.5,0.25,2
2021-09-19,Brighton,Leicester,H,1.0,1.0,0.6,1.2,2.0,0.4,0
2021-09-19,West Ham,Man United,A,2.6,1.0,0.6,2.6,0.8,0.8,2
2021-09-19,Tottenham,Chelsea,A,1.4,1.0,0.8,2.0,0.6,0.6,2
2021-09-25,Watford,Newcastle,D,1.2,1.6,0.4,1.2,2.6,0.0,1
2021-09-25,Leicester,Burnley,D,1.0,1.6,0.4,0.6,1.8,0.0,1
2021-09-25,Leeds,West Ham,A,1.0,2.4,0.0,2.2,1.4,0.4,2
2021-09-25,Brentford,Liverpool,D,1.0,0.4,0.4,2.4,0.2,0.8,1
2021-09-25,Man United,Aston Villa,A,2.6,0.8,0.8,1.6,1.4,0.4,2
2021-09-25,Chelsea,Man City,A,2.4,0.2,0.8,2.2,0.2,0.6,2
2021-09-25,Everton,Norwich,H,2.0,1.4,0.6,0.4,2.8,0.0,0
2021-09-26,Southampton,Wolves,A,0.8,1.2,0.0,0.4,1.0,0.2,2
2021-09-26,Arsenal,Tottenham,H,0.4,1.8,0.4,0.6,1.2,0.6,0
2021-09-27,Crystal Palace,Brighton,D,1.0,1.6,0.2,1.4,0.8,0.8,1
2021-10-02,Man United,Everton,D,1.6,0.8,0.6,1.8,1.2,0.6,1
2021-10-02,Burnley,Norwich,D,0.8,1.8,0.0,0.4,2.6,0.0,1
2021-10-02,Chelsea,Southampton,H,1.8,0.4,0.6,0.6,0.8,0.0,0
2021-10-02,Leeds,Watford,H,1.0,1.8,0.0,0.8,1.4,0.2,0
2021-10-02,Wolves,Newcastle,H,0.6,0.8,0.4,1.0,2.0,0.0,0
2021-10-02,Brighton,Arsenal,D,1.2,0.8,0.6,1.0,1.6,0.6,1
2021-10-03,Liverpool,Man City,D,2.4,0.8,0.6,2.4,0.0,0.8,1
2021-10-03,West Ham,Brentford,A,1.8,1.2,0.4,1.2,1.0,0.2,2
2021-10-03,Crystal Palace,Leicester,D,1.2,1.2,0.2,1.2,2.0,0.2,1
2021-10-03,Tottenham,Aston Villa,H,0.6,1.8,0.4,1.4,0.8,0.6,0
2021-10-16,Watford,Liverpool,A,0.8,1.2,0.2,2.4,1.2,0.4,2
2021-10-16,Aston Villa,Wolves,A,1.2,1.2,0.4,1.0,0.8,0.6,2
2021-10-16,Leicester,Man United,H,1.4,1.6,0.2,1.6,0.8,0.6,0
2021-10-16,Man City,Burnley,H,1.8,0.4,0.6,0.8,1.4,0.0,0
2021-10-16,Norwich,Brighton,D,0.4,1.6,0.0,0.8,0.8,0.4,1
2021-10-16,Southampton,Leeds,H,0.6,1.2,0.0,0.8,1.4,0.2,0
2021-10-16,Brentford,Chelsea,A,1.6,1.2,0.4,2.0,0.6,0.6,2
2021-10-17,Newcastle,Tottenham,A,1.2,2.0,0.0,0.8,2.0,0.4,2
2021-10-17,Everton,West Ham,A,1.6,1.0,0.6,1.2,1.4,0.2,2
2021-10-18,Arsenal,Crystal Palace,D,1.0,1.2,0.6,1.6,1.6,0.2,1
2021-10-22,Arsenal,Aston Villa,H,1.4,0.6,0.6,1.4,1.6,0.4,0
2021-10-23,Southampton,Burnley,D,0.4,0.8,0.2,0.6,1.6,0.0,1
2021-10-23,Leeds,Wolves,D,0.6,1.4,0.2,1.6,1.0,0.8,1
2021-10-23,Brighton,Man City,A,0.8,0.4,0.4,1.2,0.4,0.6,2
2021-10-23,Crystal Palace,Newcastle,D,1.6,1.6,0.2,1.2,2.2,0.0,1
2021-10-23,Chelsea,Norwich,H,2.0,0.4,0.8,0.2,1.2,0.0,0
2021-10-23,Everton,Watford,A,1.2,1.2,0.4,0.8,2.0,0.2,2
2021-10-24,West Ham,Tottenham,H,1.0,1.0,0.4,1.2,2.4,0.4,0
2021-10-24,Man United,Liverpool,A,1.8,1.6,0.4,3.2,1.0,0.6,2
2021-10-24,Brentford,Leicester,A,1.4,1.2,0.4,1.8,1.8,0.2,2
2021-10-30,Tottenham,Man United,A,1.2,2.0,0.4,1.0,2.4,0.2,2
2021-10-30,Watford,Southampton,A,1.8,2.0,0.4,0.8,1.2,0.2,2
2021-10-30,Newcastle,Chelsea,A,1.2,1.6,0.0,2.8,0.4,0.8,2
2021-10-30,Burnley,Brentford,H,0.8,1.4,0.0,1.6,1.4,0.4,0
2021-10-30,Liverpool,Brighton,D,3.6,1.0,0.6,0.8,1.2,0.2,1
2021-10-30,Leicester,Arsenal,A,2.2,1.8,0.4,1.8,0.8,0.6,2
2021-10-30,Man City,Crystal Palace,A,1.8,0.6,0.6,1.2,1.8,0.0,2
2021-10-31,Norwich,Leeds,A,0.2,2.4,0.0,0.8,1.0,0.2,2
2021-10-31,Aston Villa,West Ham,A,1.6,1.6,0.4,1.2,1.0,0.6,2
2021-11-01,Wolves,Everton,H,1.4,1.2,0.6,1.0,2.0,0.2,0
2021-11-05,Southampton,Aston Villa,H,1.0,1.2,0.4,1.2,2.4,0.2,0
2021-11-06,Brighton,Newcastle,D,0.8,1.4,0.0,1.0,2.0,0.0,1
2021-11-06,Crystal Palace,Wolves,H,1.6,1.2,0.2,1.8,1.0,0.8,0
2021-11-06,Chelsea,Burnley,D,2.8,0.4,0.8,1.4,1.4,0.2,1
2021-11-06,Brentford,Norwich,A,1.4,2.0,0.2,0.2,2.2,0.0,2
2021-11-06,Man United,Man City,A,1.2,2.2,0.2,1.8,1.0,0.6,2
2021-11-07,Arsenal,Watford,H,2.0,0.8,0.6,1.2,2.0,0.2,0
2021-11-07,Everton,Tottenham,D,1.2,1.8,0.2,1.2,2.0,0.4,1
2021-11-07,Leeds,Leicester,D,1.0,1.0,0.4,2.0,1.8,0.4,1
2021-11-07,West Ham,Liverpool,H,1.8,0.8,0.8,3.4,1.4,0.4,0
2021-11-20,Liverpool,Arsenal,H,3.2,1.4,0.4,1.6,0.6,0.6,0
2021-11-20,Wolves,West Ham,H,1.6,1.4,0.6,2.0,1.0,0.8,0
2021-11-20,Norwich,Southampton,H,0.6,2.0,0.2,1.2,1.0,0.6,0
2021-11-20,Watford,Man United,H,1.0,2.0,0.2,1.2,2.4,0.2,0
2021-11-20,Burnley,Crystal Palace,D,1.2,1.2,0.2,1.8,1.0,0.4,1
2021-11-20,Aston Villa,Brighton,H,1.0,2.6,0.0,0.8,1.4,0.0,0
2021-11-20,Leicester,Chelsea,A,1.8,1.6,0.4,3.0,0.4,0.8,2
2021-11-20,Newcastle,Brentford,D,1.0,2.0,0.0,1.0,1.8,0.2,1
2021-11-21,Man City,Everton,H,2.0,1.0,0.6,0.8,1.8,0.0,0
