Date,HomeTeam,AwayTeam,FTR,home_goals_avg,home_conceded_avg,home_win_rate,away_goals_avg,away_conceded_avg,away_win_rate,target
2021-11-21,Tottenham,Leeds,H,1.0,1.4,0.4,1.0,0.8,0.4,0
2021-11-27,Arsenal,Newcastle,H,1.6,1.4,0.6,1.4,2.2,0.0,0
2021-11-27,Crystal Palace,Aston Villa,A,2.0,1.2,0.4,1.2,2.2,0.2,2
2021-11-27,Liverpool,Southampton,H,3.6,1.0,0.6,1.2,0.8,0.6,0
2021-11-27,Norwich,Wolves,D,1.0,2.2,0.4,1.4,1.2,0.6,1
2021-11-27,Brighton,Leeds,D,0.8,1.8,0.0,1.0,1.2,0.2,1
2021-11-28,Chelsea,Man United,D,3.0,0.2,0.8,1.2,3.0,0.2,1
2021-11-28,Man City,West Ham,H,2.2,0.6,0.8,1.8,0.8,0.8,0
2021-11-28,Brentford,Everton,H,1.2,2.2,0.0,0.6,2.2,0.0,0
2021-11-28,Leicester,Watford,H,1.4,1.8,0.4,1.8,2.0,0.4,0
2021-11-30,Newcastle,Norwich,D,1.0,2.0,0.0,1.0,2.2,0.4,1
2021-11-30,Leeds,Crystal Palace,H,1.0,1.0,0.2,1.8,1.2,0.4,0
2021-12-01,Aston Villa,Man City,A,1.2,1.8,0.4,2.2,0.8,0.8,2
2021-12-01,Southampton,Leicester,D,1.0,1.6,0.4,1.4,1.8,0.4,1
2021-12-01,Watford,Chelsea,A,2.2,1.8,0.4,3.0,0.4,0.6,2
2021-12-01,West Ham,Brighton,D,1.8,1.2,0.6,0.8,1.8,0.0,1
2021-12-01,Wolves,Burnley,D,0.8,0.8,0.4,1.8,1.8,0.2,1
2021-12-01,Everton,Liverpool,A,0.6,2.2,0.0,3.4,1.0,0.6,2
2021-12-02,Man United,Arsenal,H,1.0,2.4,0.2,1.6,1.0,0.8,0
2021-12-02,Tottenham,Brentford,H,1.0,1.4,0.4,1.4,2.0,0.2,0
2021-12-04,West Ham,Chelsea,H,1.8,1.4,0.4,2.0,0.6,0.6,0
2021-12-04,Newcastle,Burnley,H,1.0,2.0,0.0,1.8,1.4,0.2,0
2021-12-04,Southampton,Brighton,D,1.0,1.6,0.4,0.8,1.2,0.0,1
2021-12-04,Wolves,Liverpool,A,0.6,0.6,0.4,3.2,1.2,0.6,2
2021-12-04,Watford,Man City,A,1.4,1.8,0.2,1.8,0.8,0.8,2
2021-12-05,Leeds,Brentford,D,1.0,0.8,0.4,1.2,2.0,0.2,1
2021-12-05,Man United,Crystal Palace,H,1.6,1.8,0.4,1.6,1.2,0.4,0
2021-12-05,Tottenham,Norwich,H,0.8,1.0,0.4,1.2,1.0,0.4,0
2021-12-05,Aston Villa,Leicester,H,1.2,1.6,0.4,1.4,2.0,0.2,0
2021-12-06,Everton,Arsenal,H,0.4,2.0,0.0,1.4,1.4,0.6,0
2021-12-10,Brentford,Watford,H,1.4,1.8,0.2,1.6,2.2,0.2,0
2021-12-11,Man City,Wolves,H,2.4,0.6,1.0,0.2,0.6,0.2,0
2021-12-11,Arsenal,Southampton,H,1.2,1.8,0.4,1.0,1.8,0.2,0
2021-12-11,Chelsea,Leeds,H,1.8,1.2,0.4,1.0,1.0,0.2,0
2021-12-11,Liverpool,Aston Villa,H,3.0,0.8,0.8,1.4,1.0,0.6,0
2021-12-11,Norwich,Man United,A,1.0,1.2,0.4,1.2,1.8,0.4,2
2021-12-12,Burnley,West Ham,D,1.4,1.2,0.2,1.6,1.6,0.4,1
2021-12-12,Leicester,Newcastle,H,1.6,2.0,0.2,1.2,1.4,0.2,0
2021-12-12,Crystal Palace,Everton,H,1.2,1.4,0.2,0.6,1.8,0.2,0
2021-12-14,Norwich,Aston Villa,A,0.6,1.2,0.2,1.4,1.0,0.6,2
2021-12-14,Man City,Leeds,H,2.2,0.6,1.0,1.2,1.4,0.2,0
2021-12-15,Arsenal,West Ham,H,1.6,1.8,0.4,1.0,1.2,0.2,0
2021-12-15,Brighton,Wolves,A,0.6,1.0,0.0,0.2,0.4,0.2,2
2021-12-15,Crystal Palace,Southampton,D,1.4,1.6,0.2,0.8,2.4,0.0,1
2021-12-16,Chelsea,Everton,D,2.2,1.4,0.6,0.8,2.4,0.2,1
2021-12-16,Liverpool,Newcastle,H,2.8,0.2,1.0,1.0,2.0,0.2,0
2021-12-18,Leeds,Arsenal,A,1.0,2.4,0.2,2.0,1.0,0.6,2
2021-12-19,Newcastle,Man City,A,0.6,2.0,0.2,3.0,0.6,1.0,2
2021-12-19,Wolves,Chelsea,D,0.2,0.4,0.2,1.8,1.6,0.4,1
2021-12-19,Tottenham,Liverpool,D,1.4,0.8,0.6,2.6,0.4,1.0,1
2021-12-26,Tottenham,Crystal Palace,H,1.8,0.6,0.6,1.2,1.4,0.2,0
2021-12-26,Brighton,Brentford,H,0.4,1.0,0.0,1.6,1.6,0.4,0
2021-12-26,Aston Villa,Chelsea,A,1.4,1.0,0.6,1.6,1.4,0.4,2
2021-12-26,Norwich,Arsenal,A,0.2,1.4,0.0,2.4,1.2,0.6,2
2021-12-26,Man City,Leicester,H,3.4,0.4,1.0,2.2,1.8,0.4,0
2021-12-26,West Ham,Southampton,A,1.0,1.4,0.2,1.0,2.4,0.0,2
2021-12-27,Newcastle,Man United,D,0.6,2.4,0.2,1.4,1.4,0.6,1
2021-12-28,Watford,West Ham,A,1.8,2.4,0.2,1.2,1.6,0.2,2
2021-12-28,Crystal Palace,Norwich,H,1.0,1.6,0.2,0.2,2.4,0.0,0
2021-12-28,Southampton,Tottenham,D,1.6,2.0,0.2,2.4,0.6,0.8,1
2021-12-28,Leicester,Liverpool,H,2.8,2.4,0.4,2.2,0.8,0.8,0
2021-12-29,Chelsea,Brighton,D,1.8,1.4,0.4,0.8,0.6,0.2,1
2021-12-29,Brentford,Man City,A,1.0,1.4,0.4,4.2,0.8,1.0,2
2021-12-30,Man United,Burnley,H,1.4,0.8,0.6,0.8,1.0,0.0,0
2022-01-01,Crystal Palace,West Ham,A,1.6,1.4,0.4,1.8,1.6,0.4,2
2022-01-01,Watford,Tottenham,A,1.2,3.0,0.0,2.2,0.6,0.6,2
2022-01-01,Arsenal,Man City,A,3.0,0.6,0.8,3.8,0.6,1.0,2
2022-01-02,Brentford,Aston Villa,H,0.8,1.6,0.2,1.2,1.4,0.4,0
2022-01-02,Everton,Brighton,A,1.0,2.0,0.2,1.0,0.8,0.2,2
2022-01-02,Leeds,Burnley,H,1.2,3.2,0.2,0.8,1.4,0.0,0
2022-01-02,Chelsea,Liverpool,D,1.6,1.0,0.4,1.4,0.8,0.6,1
2022-01-03,Man United,Wolves,A,1.8,0.8,0.8,0.2,0.4,0.2,2
2022-01-11,Southampton,Brentford,H,1.4,1.8,0.2,1.2,1.4,0.4,0
2022-01-12,West Ham,Norwich,H,1.8,1.6,0.4,0.0,2.8,0.0,0
2022-01-14,Brighton,Crystal Palace,D,1.4,1.0,0.4,2.0,1.8,0.4,1
2022-01-15,Aston Villa,Man United,D,1.2,1.4,0.4,1.2,0.6,0.6,1
2022-01-15,Wolves,Southampton,H,0.4,0.4,0.4,2.0,1.8,0.4,0
2022-01-15,Newcastle,Watford,D,0.6,2.4,0.2,0.8,2.4,0.0,1
2022-01-15,Man City,Chelsea,H,4.0,0.8,1.0,1.4,1.0,0.2,0
2022-01-15,Norwich,Everton,H,0.0,2.6,0.0,1.4,2.4,0.2,0
2022-01-16,Liverpool,Brentford,H,1.6,1.2,0.4,1.0,1.8,0.4,0
2022-01-16,West Ham,Leeds,A,2.2,1.6,0.6,1.6,3.4,0.2,2
2022-01-18,Brighton,Chelsea,D,1.4,1.0,0.4,1.2,1.0,0.2,1
2022-01-19,Leicester,Tottenham,A,2.2,2.0,0.4,2.0,0.6,0.6,2
2022-01-19,Brentford,Man United,A,0.6,2.2,0.2,1.4,1.0,0.4,2
2022-01-21,Watford,Norwich,A,0.8,2.2,0.0,0.4,2.6,0.2,2
2022-01-22,Southampton,Man City,D,2.2,1.8,0.4,2.8,0.8,1.0,1
2022-01-22,Man United,West Ham,H,1.8,1.2,0.4,2.6,1.8,0.6,0
2022-01-22,Leeds,Newcastle,A,1.8,3.4,0.4,0.6,2.6,0.0,2
2022-01-22,Brentford,Wolves,A,0.8,2.4,0.2,1.0,0.4,0.6,2
2022-01-22,Everton,Aston Villa,A,1.4,2.0,0.2,1.2,1.6,0.2,2
2022-01-23,Arsenal,Burnley,D,3.0,0.6,0.8,0.4,1.4,0.0,1
2022-01-23,Crystal Palace,Liverpool,A,1.6,1.8,0.2,2.0,1.2,0.4,2
2022-01-23,Leicester,Brighton,D,2.2,2.2,0.4,1.6,1.0,0.4,1
2022-01-23,Chelsea,Tottenham,H,1.4,1.2,0.2,2.0,1.0,0.6,0
2022-02-05,Burnley,Watford,D,0.4,1.4,0.0,0.6,2.2,0.0,1
2022-02-08,Newcastle,Everton,H,0.8,1.8,0.2,1.0,2.0,0.0,0
2022-02-08,West Ham,Watford,H,2.2,1.4,0.6,0.4,1.8,0.0,0
2022-02-08,Burnley,Man United,D,0.4,1.2,0.0,1.8,1.0,0.6,1
2022-02-09,Aston Villa,Leeds,D,1.4,1.4,0.4,1.4,3.0,0.4,1
2022-02-09,Tottenham,Southampton,A,1.6,1.0,0.6,2.0,1.6,0.4,2
2022-02-09,Norwich,Crystal Palace,D,1.0,2.2,0.4,1.4,2.0,0.2,1
2022-02-09,Man City,Brentford,H,2.2,1.0,0.8,1.0,2.6,0.2,0
2022-02-10,Liverpool,Leicester,H,2.0,1.2,0.4,2.2,2.0,0.4,0
2022-02-10,Wolves,Arsenal,A,1.4,0.4,0.8,2.4,0.6,0.6,2
2022-02-12,Man United,Southampton,D,1.4,1.0,0.4,2.0,1.6,0.4,1
2022-02-12,Brentford,Crystal Palace,D,0.6,2.8,0.0,1.6,1.6,0.2,1
2022-02-12,Everton,Leeds,H,1.0,2.0,0.0,2.0,2.2,0.4,0
2022-02-12,Watford,Brighton,A,0.2,1.2,0.0,1.4,1.2,0.2,2
2022-02-12,Norwich,Man City,A,1.2,1.4,0.4,1.4,0.4,0.8,2
2022-02-13,Leicester,West Ham,D,1.4,2.4,0.2,1.6,1.2,0.6,1
2022-02-13,Newcastle,Aston Villa,H,1.2,1.4,0.4,1.6,2.0,0.2,0
2022-02-13,Burnley,Liverpool,A,0.6,1.4,0.0,2.0,0.8,0.6,2
2022-02-13,Tottenham,Wolves,A,1.4,1.6,0.4,1.2,0.6,0.6,2
2022-02-15,Man United,Brighton,H,1.6,1.0,0.4,1.6,1.0,0.4,0
2022-02-19,Southampton,Everton,H,2.0,1.6,0.4,1.4,1.8,0.2,0
2022-02-19,Liverpool,Norwich,H,2.2,0.6,0.8,1.2,1.6,0.4,0
2022-02-19,Crystal Palace,Chelsea,A,1.0,1.6,0.0,1.2,1.0,0.2,2
2022-02-19,Man City,Tottenham,A,2.0,0.4,0.8,1.2,1.8,0.4,2
2022-02-19,Aston Villa,Watford,A,1.4,1.6,0.2,0.2,1.4,0.0,2
2022-02-19,Arsenal,Brentford,H,2.2,0.6,0.6,0.4,2.0,0.0,0
2022-02-19,West Ham,Newcastle,D,1.4,1.2,0.4,1.4,0.6,0.6,1
2022-02-19,Brighton,Burnley,A,1.0,1.0,0.2,0.4,1.0,0.0,2
2022-02-20,Leeds,Man United,A,1.8,2.0,0.4,1.6,0.6,0.6,2
2022-02-20,Wolves,Leicester,H,1.6,0.6,0.8,1.2,1.6,0.2,0
2022-02-23,Burnley,Tottenham,H,0.8,0.4,0.2,1.6,2.2,0.4,0
2022-02-23,Watford,Crystal Palace,A,0.2,1.2,0.2,0.6,1.2,0.0,2
2022-02-23,Liverpool,Leeds,H,2.4,0.4,1.0,1.6,2.6,0.2,0
2022-02-24,Arsenal,Wolves,H,1.8,0.6,0.6,1.8,0.8,0.8,0
2022-02-25,Southampton,Norwich,H,1.6,1.4,0.4,1.4,1.8,0.4,0
2022-02-26,Brighton,Aston Villa,A,0.8,1.4,0.2,1.2,1.4,0.2,2
2022-02-26,Everton,Man City,A,1.0,1.6,0.2,2.0,0.8,0.6,2
2022-02-26,Man United,Watford,D,1.8,0.8,0.6,0.4,1.4,0.2,1
2022-02-26,Crystal Palace,Burnley,D,1.2,1.2,0.2,1.0,0.4,0.4,1
2022-02-26,Brentford,Newcastle,A,0.6,1.8,0.0,1.4,0.6,0.6,2
2022-02-26,Leeds,Tottenham,A,1.0,3.4,0.0,1.0,2.0,0.2,2
2022-02-27,West Ham,Wolves,H,1.2,1.4,0.2,1.4,1.0,0.6,0
2022-03-01,Burnley,Leicester,A,1.2,0.6,0.4,1.2,2.0,0.0,2
2022-03-05,Liverpool,West Ham,H,3.0,0.4,1.0,1.0,0.8,0.4,0
2022-03-05,Wolves,Crystal Palace,A,1.0,1.0,0.4,1.2,0.8,0.2,2
2022-03-05,Newcastle,Brighton,H,1.6,0.4,0.8,0.6,1.6,0.2,0
2022-03-05,Norwich,Brentford,A,1.0,2.0,0.2,0.4,1.6,0.0,2
2022-03-05,Aston Villa,Southampton,H,1.2,1.0,0.4,1.8,0.8,0.6,0
2022-03-05,Leicester,Leeds,H,1.2,1.4,0.2,1.0,4.0,0.0,0
2022-03-05,Burnley,Chelsea,A,1.0,0.8,0.4,1.2,0.8,0.4,2
2022-03-06,Watford,Arsenal,A,0.4,1.4,0.2,1.2,0.8,0.6,2
2022-03-06,Man City,Man United,H,2.0,0.8,0.6,1.6,0.8,0.4,0
2022-03-07,Tottenham,Everton,H,1.8,1.6,0.4,0.8,1.4,0.2,0
2022-03-10,Wolves,Watford,H,1.0,1.2,0.4,0.8,1.8,0.2,0
2022-03-10,Norwich,Chelsea,A,0.6,2.6,0.0,1.6,0.4,0.6,2
2022-03-10,Southampton,Newcastle,A,1.6,1.4,0.6,1.8,0.6,0.8,2
2022-03-10,Leeds,Aston Villa,A,0.4,3.6,0.0,1.8,1.0,0.4,2
2022-03-12,Brentford,Burnley,H,0.8,1.4,0.2,1.0,1.4,0.4,0
2022-03-12,Brighton,Liverpool,A,0.6,1.8,0.2,2.6,0.2,1.0,2
2022-03-12,Man United,Tottenham,H,1.6,1.4,0.4,2.4,1.0,0.6,0
2022-03-13,Arsenal,Leicester,H,1.6,0.8,0.8,1.2,1.2,0.4,0
2022-03-13,West Ham,Aston Villa,H,1.0,0.8,0.4,1.8,0.4,0.6,0
2022-03-13,Southampton,Watford,A,1.2,1.4,0.4,0.8,2.2,0.2,2
2022-03-13,Leeds,Norwich,H,0.4,3.6,0.0,0.6,3.0,0.0,0
2022-03-13,Everton,Wolves,A,0.8,2.2,0.2,1.4,1.2,0.4,2
2022-03-13,Chelsea,Newcastle,H,2.2,0.4,0.8,1.6,0.6,0.8,0
2022-03-14,Crystal Palace,Man City,D,1.4,0.6,0.4,2.6,0.8,0.8,1
2022-03-16,Brighton,Tottenham,A,0.2,2.2,0.0,2.8,1.2,0.6,2
2022-03-16,Arsenal,Liverpool,A,2.0,0.8,1.0,2.6,0.2,1.0,2
2022-03-17,Everton,Newcastle,H,0.6,1.8,0.2,1.4,0.8,0.6,0
2022-03-18,Wolves,Leeds,A,1.2,1.0,0.4,0.4,3.0,0.2,2
2022-03-19,Aston Villa,Arsenal,A,2.0,0.6,0.6,1.8,1.2,0.8,2
2022-03-20,Leicester,Brentford,H,1.2,1.2,0.4,1.2,1.0,0.4,0
2022-03-20,Tottenham,West Ham,H,2.6,0.8,0.6,1.2,1.0,0.4,0
2022-04-02,Man United,Leicester,D,2.0,1.6,0.6,1.2,1.0,0.6,1
2022-04-02,Wolves,Aston Villa,H,1.4,1.2,0.4,2.0,0.6,0.6,0
2022-04-02,Leeds,Southampton,D,1.0,2.2,0.4,1.2,1.6,0.4,1
2022-04-02,Brighton,Norwich,D,0.2,2.2,0.0,0.8,2.6,0.0,1
2022-04-02,Burnley,Man City,A,0.4,1.8,0.2,2.2,0.8,0.6,2
2022-04-02,Liverpool,Watford,H,2.8,0.2,1.0,1.0,2.4,0.2,0
2022-04-02,Chelsea,Brentford,A,2.2,0.2,1.0,1.4,1.4,0.4,2
2022-04-03,West Ham,Everton,H,1.0,1.2,0.4,0.2,1.8,0.2,0
2022-04-03,Tottenham,Newcastle,H,3.2,0.8,0.8,1.2,0.8,0.6,0
2022-04-04,Crystal Palace,Arsenal,H,1.4,0.6,0.4,1.6,1.0,0.8,0
2022-04-06,Burnley,Everton,H,0.2,2.2,0.0,0.4,1.8,0.2,0
2022-04-08,Newcastle,Wolves,H,1.0,1.8,0.4,1.8,1.2,0.6,0
2022-04-09,Aston Villa,Tottenham,A,1.8,1.0,0.4,3.4,1.0,0.8,2
2022-04-09,Watford,Leeds,A,0.8,2.0,0.2,1.2,1.6,0.4,2
2022-04-09,Everton,Man United,H,0.8,2.2,0.2,1.8,1.8,0.4,0
2022-04-09,Arsenal,Brighton,A,1.2,1.4,0.6,0.2,1.6,0.0,2
2022-04-09,Southampton,Chelsea,A,1.0,1.8,0.2,2.0,1.0,0.8,2
2022-04-10,Brentford,West Ham,H,2.0,1.2,0.6,1.2,1.2,0.6,0
2022-04-10,Leicester,Crystal Palace,H,1.2,0.8,0.6,2.0,0.4,0.6,0
2022-04-10,Norwich,Burnley,H,0.6,2.0,0.0,0.6,2.4,0.2,0
2022-04-10,Man City,Liverpool,D,1.8,0.8,0.6,2.6,0.0,1.0,1
2022-04-16,Tottenham,Brighton,A,3.2,1.0,0.8,0.6,1.4,0.2,2
2022-04-16,Man United,Norwich,H,1.0,1.6,0.2,1.0,1.6,0.2,0
2022-04-16,Southampton,Arsenal,H,0.6,3.0,0.0,0.8,1.4,0.4,0
2022-04-16,Watford,Brentford,A,0.8,2.6,0.2,2.4,0.8,0.8,2
2022-04-17,West Ham,Burnley,D,1.0,1.6,0.4,0.6,2.4,0.2,1
2022-04-17,Newcastle,Leicester,H,0.8,1.6,0.4,1.2,1.0,0.6,0
2022-04-19,Liverpool,Man United,H,1.8,0.4,0.8,1.6,2.0,0.4,0
2022-04-20,Chelsea,Arsenal,A,3.0,1.0,0.8,0.4,1.6,0.2,2
2022-04-20,Everton,Leicester,D,1.0,1.2,0.4,1.2,1.4,0.4,1
2022-04-20,Newcastle,Crystal Palace,H,0.8,1.6,0.4,1.4,0.6,0.4,0
2022-04-20,Man City,Brighton,H,1.8,0.6,0.6,0.6,1.0,0.4,0
2022-04-21,Burnley,Southampton,H,0.8,1.8,0.2,0.8,2.2,0.2,0
2022-04-23,Brentford,Tottenham,D,2.2,0.8,0.8,2.8,0.6,0.8,1
2022-04-23,Norwich,Newcastle,A,1.2,1.6,0.2,1.0,1.4,0.6,2
2022-04-23,Man City,Watford,H,2.2,0.6,0.6,0.6,2.4,0.2,0
2022-04-23,Leicester,Aston Villa,D,1.4,1.2,0.4,1.0,1.8,0.2,1
2022-04-23,Arsenal,Man United,H,1.2,1.6,0.4,1.4,2.0,0.4,0
2022-04-24,Brighton,Southampton,D,0.6,1.2,0.4,0.6,2.2,0.2,1
2022-04-24,Burnley,Wolves,H,1.2,1.4,0.4,1.8,1.0,0.6,0
2022-04-24,Chelsea,West Ham,H,2.6,1.8,0.6,1.2,1.6,0.4,0
2022-04-24,Liverpool,Everton,H,2.4,0.4,0.8,1.2,1.2,0.4,0
2022-04-25,Crystal Palace,Leeds,D,1.2,0.6,0.4,1.8,1.4,0.6,1
2022-04-28,Man United,Chelsea,D,1.0,2.2,0.2,2.2,1.6,0.6,1
2022-04-30,Leeds,Man City,A,1.8,0.8,0.6,2.4,0.6,0.6,2
2022-04-30,Wolves,Brighton,A,1.0,1.2,0.4,1.0,1.2,0.4,2
2022-04-30,Watford,Burnley,A,0.8,2.6,0.2,1.4,1.0,0.6,2
2022-04-30,Southampton,Crystal Palace,A,0.8,2.2,0.2,0.8,0.6,0.2,2
2022-04-30,Aston Villa,Norwich,H,0.4,1.8,0.0,1.0,1.6,0.2,0
2022-04-30,Newcastle,Liverpool,A,1.6,1.2,0.8,2.4,0.4,0.8,2
2022-05-01,Everton,Chelsea,H,1.0,1.6,0.2,2.2,1.8,0.4,0
2022-05-01,Tottenham,Leicester,H,2.4,0.6,0.6,1.0,1.0,0.2,0
2022-05-01,West Ham,Arsenal,A,0.8,1.6,0.2,1.6,1.8,0.4,2
2022-05-02,Man United,Brentford,H,1.0,2.2,0.2,1.8,0.8,0.6,0
2022-05-07,Liverpool,Tottenham,D,2.2,0.4,0.8,2.4,0.6,0.6,1
2022-05-07,Crystal Palace,Watford,H,1.2,0.8,0.4,0.6,2.8,0.0,0
2022-05-07,Brighton,Man United,H,1.6,1.2,0.6,1.6,2.0,0.4,0
2022-05-07,Burnley,Aston Villa,A,1.2,0.8,0.6,0.6,1.4,0.2,2
2022-05-07,Chelsea,Wolves,D,2.0,1.2,0.4,0.8,1.8,0.2,1
2022-05-07,Brentford,Southampton,H,1.6,1.0,0.6,0.8,2.4,0.2,0
2022-05-08,Arsenal,Leeds,H,2.0,1.4,0.6,1.4,1.4,0.4,0
2022-05-08,Leicester,Everton,A,1.0,1.4,0.2,1.0,1.2,0.4,2
2022-05-08,Norwich,West Ham,A,0.8,1.6,0.2,0.8,1.4,0.2,2
2022-05-08,Man City,Newcastle,H,3.2,0.6,0.8,1.4,0.4,0.8,0
2022-05-10,Aston Villa,Liverpool,A,1.2,1.4,0.4,2.0,0.6,0.6,2
2022-05-11,Watford,Everton,D,0.6,2.6,0.0,1.0,0.8,0.6,1
2022-05-11,Wolves,Man City,A,0.8,1.6,0.2,3.8,0.6,0.8,2
2022-05-11,Leeds,Chelsea,A,1.0,1.4,0.2,1.2,1.6,0.2,2
2022-05-11,Leicester,Norwich,H,0.8,1.6,0.0,0.8,2.4,0.2,0
2022-05-12,Tottenham,Arsenal,H,1.6,0.6,0.4,2.2,1.2,0.8,0
2022-05-15,Tottenham,Burnley,H,1.4,0.6,0.4,1.4,1.0,0.6,0
2022-05-15,Aston Villa,Crystal Palace,D,1.2,1.4,0.4,0.8,0.8,0.4,1
2022-05-15,Leeds,Brighton,D,0.8,1.8,0.2,2.0,1.0,0.6,1
2022-05-15,Watford,Leicester,A,0.6,2.0,0.0,1.2,1.2,0.2,2
2022-05-15,West Ham,Man City,D,1.2,1.2,0.2,4.4,0.4,1.0,1
2022-05-15,Wolves,Norwich,D,0.6,2.4,0.0,0.4,3.0,0.0,1
2022-05-15,Everton,Brentford,A,0.8,0.8,0.4,1.4,0.8,0.6,2
2022-05-16,Newcastle,Arsenal,H,1.2,1.4,0.6,2.2,1.6,0.8,0
2022-05-17,Southampton,Liverpool,A,0.8,1.8,0.2,2.0,0.4,0.8,2
2022-05-19,Aston Villa,Burnley,D,1.4,0.8,0.4,1.2,1.0,0.6,1
2022-05-19,Chelsea,Leicester,D,1.4,0.8,0.4,2.0,1.2,0.4,1
2022-05-19,Everton,Crystal Palace,H,1.0,1.2,0.4,0.8,0.6,0.4,0
2022-05-22,Liverpool,Wolves,H,1.6,0.6,0.8,0.8,2.4,0.0,0
2022-05-22,Leicester,Southampton,H,2.2,1.4,0.4,0.8,2.2,0.0,0
2022-05-22,Man City,Aston Villa,H,4.2,0.8,0.8,1.6,1.0,0.4,0
2022-05-22,Crystal Palace,Man United,H,1.2,1.0,0.4,1.0,2.4,0.2,0
2022-05-22,Norwich,Tottenham,A,0.2,2.6,0.0,1.6,0.4,0.6,2
2022-05-22,Burnley,Newcastle,A,1.0,1.2,0.4,1.2,1.2,0.6,2
2022-05-22,Brighton,West Ham,H,2.0,1.2,0.4,1.6,1.2,0.2,0
2022-05-22,Brentford,Leeds,A,1.6,1.2,0.6,0.4,2.0,0.0,2
