Date,HomeTeam,AwayTeam,FTR,home_goals_avg,home_conceded_avg,home_win_rate,away_goals_avg,away_conceded_avg,away_win_rate,target
2022-05-22,Arsenal,Everton,H,1.4,1.6,0.6,1.6,1.2,0.6,0
2022-05-22,Chelsea,Watford,H,1.4,1.0,0.2,0.6,2.6,0.0,0
2022-08-05,Crystal Palace,Arsenal,A,1.4,1.0,0.6,1.8,1.6,0.6,2
2022-08-06,Tottenham,Southampton,H,2.6,0.4,0.8,1.0,2.6,0.0,0
2022-08-06,Newcastle,Nott'm Forest,H,1.4,1.4,0.6,1.1,1.4,0.3,0
2022-08-06,Everton,Chelsea,A,1.6,2.2,0.4,1.6,1.0,0.4,2
2022-08-06,Bournemouth,Aston Villa,H,1.4,1.1,0.4,1.6,1.6,0.2,0
2022-08-06,Fulham,Liverpool,D,0.4,2.0,0.0,1.8,0.8,0.8,1
2022-08-06,Leeds,Wolves,H,0.8,2.2,0.2,1.0,2.8,0.0,0
2022-08-07,Leicester,Brentford,D,2.8,1.0,0.6,1.4,1.4,0.4,1
2022-08-07,Man United,Brighton,A,1.0,1.8,0.2,2.6,0.8,0.6,2
2022-08-07,West Ham,Man City,A,1.6,1.6,0.2,3.8,1.0,0.8,2
2022-08-13,Brentford,Man United,H,1.8,1.8,0.4,1.0,1.6,0.2,0
2022-08-13,Aston Villa,Everton,H,1.0,1.8,0.0,1.2,2.2,0.2,0
2022-08-13,Arsenal,Leicester,H,1.8,1.4,0.6,3.0,1.0,0.6,0
2022-08-13,Brighton,Newcastle,D,2.6,0.6,0.8,1.2,1.4,0.6,1
2022-08-13,Man City,Bournemouth,H,3.4,1.0,0.8,2.0,0.0,1.0,0
2022-08-13,Southampton,Leeds,D,0.8,3.0,0.0,1.2,1.6,0.4,1
2022-08-13,Wolves,Fulham,D,1.2,2.6,0.0,0.8,2.0,0.0,1
2022-08-14,Chelsea,Tottenham,D,1.8,0.8,0.6,2.8,0.4,0.8,1
2022-08-14,Nott'm Forest,West Ham,H,0.0,2.0,0.0,1.6,1.8,0.2,0
2022-08-15,Liverpool,Crystal Palace,D,2.0,1.2,0.6,1.0,1.2,0.4,1
2022-08-20,Tottenham,Wolves,H,3.0,0.6,0.8,0.8,2.2,0.0,0
2022-08-20,Crystal Palace,Aston Villa,H,1.0,1.4,0.2,1.2,1.6,0.2,0
2022-08-20,Everton,Nott'm Forest,D,1.4,2.6,0.2,0.5,1.0,0.5,1
2022-08-20,Fulham,Brentford,H,0.8,1.6,0.0,2.6,1.2,0.6,0
2022-08-20,Leicester,Southampton,A,2.8,1.8,0.4,1.0,3.0,0.0,2
2022-08-20,Bournemouth,Arsenal,A,1.0,2.0,0.5,2.2,1.6,0.6,2
2022-08-21,Leeds,Chelsea,H,1.4,1.6,0.4,1.8,0.8,0.6,0
2022-08-21,West Ham,Brighton,A,1.4,1.6,0.2,2.0,0.6,0.6,2
2022-08-21,Newcastle,Man City,D,1.2,1.2,0.6,3.2,1.0,0.8,1
2022-08-22,Man United,Liverpool,H,0.8,2.2,0.2,2.0,1.2,0.6,0
2022-08-27,Southampton,Man United,A,1.4,2.6,0.2,0.6,2.4,0.2,2
2022-08-27,Brentford,Everton,D,2.4,1.8,0.4,1.2,2.2,0.2,1
2022-08-27,Brighton,Leeds,H,1.6,0.6,0.6,2.0,1.0,0.6,0
2022-08-27,Chelsea,Leicester,H,1.2,1.4,0.4,2.0,2.0,0.2,0
2022-08-27,Liverpool,Bournemouth,H,1.8,1.4,0.4,0.6666666666666666,2.3333333333333335,0.3333333333333333,0
2022-08-27,Man City,Crystal Palace,H,2.8,1.4,0.6,1.4,1.4,0.4,0
2022-08-27,Arsenal,Fulham,H,2.8,1.0,0.8,1.2,1.4,0.2,0
2022-08-28,Aston Villa,West Ham,A,1.2,2.0,0.2,0.6,2.0,0.0,2
2022-08-28,Wolves,Newcastle,D,0.6,1.4,0.0,1.8,0.8,0.6,1
2022-08-28,Nott'm Forest,Tottenham,A,0.6666666666666666,1.0,0.3333333333333333,2.6,0.6,0.8,2
2022-08-30,Leeds,Everton,D,1.8,1.0,0.6,0.8,2.0,0.0,1
2022-08-30,Southampton,Chelsea,H,1.2,2.4,0.2,1.4,1.4,0.6,0
2022-08-30,Fulham,Brighton,H,1.2,1.6,0.2,1.6,0.4,0.8,0
2022-08-30,Crystal Palace,Brentford,D,1.4,1.6,0.4,2.0,1.6,0.2,1
2022-08-31,Arsenal,Aston Villa,H,3.2,0.8,1.0,1.0,2.0,0.2,0
2022-08-31,Bournemouth,Wolves,D,0.5,4.0,0.25,0.6,1.4,0.0,1
2022-08-31,Man City,Nott'm Forest,H,3.2,1.4,0.8,0.5,1.25,0.25,0
2022-08-31,West Ham,Tottenham,D,0.4,1.6,0.2,2.8,0.6,0.8,1
2022-08-31,Liverpool,Newcastle,H,3.2,1.2,0.4,1.6,1.0,0.4,0
2022-09-01,Leicester,Man United,A,2.0,2.2,0.2,0.8,1.6,0.4,2
2022-09-03,Aston Villa,Man City,D,0.8,1.8,0.2,3.8,1.0,0.8,1
2022-09-03,Wolves,Southampton,H,0.4,0.8,0.0,1.4,1.8,0.4,0
2022-09-03,Tottenham,Fulham,H,2.0,0.8,0.6,1.6,1.4,0.4,0
2022-09-03,Nott'm Forest,Bournemouth,A,0.4,2.2,0.2,0.4,3.2,0.2,2
2022-09-03,Newcastle,Crystal Palace,D,1.4,1.2,0.2,1.4,1.8,0.2,1
2022-09-03,Chelsea,West Ham,H,1.2,1.6,0.4,0.4,1.2,0.2,0
2022-09-03,Brentford,Leeds,H,2.0,1.4,0.2,1.6,1.0,0.4,0
2022-09-03,Everton,Liverpool,D,0.8,1.2,0.0,3.0,1.2,0.4,1
2022-09-04,Brighton,Leicester,H,1.2,0.6,0.6,1.2,2.2,0.0,0
2022-09-04,Man United,Arsenal,H,1.0,1.4,0.6,2.6,0.8,1.0,0
2022-09-16,Aston Villa,Southampton,H,1.0,1.6,0.2,1.2,1.2,0.4,0
2022-09-16,Nott'm Forest,Fulham,A,0.8,2.4,0.2,1.4,1.4,0.4,2
2022-09-17,Wolves,Man City,A,0.4,0.4,0.2,3.6,1.2,0.6,2
2022-09-17,Newcastle,Bournemouth,D,1.0,1.2,0.0,0.6,3.6,0.2,1
2022-09-17,Tottenham,Leicester,H,1.6,0.8,0.6,1.2,2.8,0.0,0
2022-09-18,Everton,West Ham,H,0.8,1.0,0.0,0.6,1.2,0.2,0
2022-09-18,Brentford,Arsenal,A,2.6,1.4,0.4,2.4,1.4,0.8,2
2022-10-01,Arsenal,Tottenham,H,2.2,1.0,0.8,2.4,0.8,0.8,0
2022-10-01,Bournemouth,Brentford,D,0.8,3.0,0.2,1.8,2.0,0.2,1
2022-10-01,Crystal Palace,Chelsea,A,1.4,1.4,0.2,1.4,1.8,0.4,2
2022-10-01,Fulham,Newcastle,A,2.0,1.8,0.6,1.2,1.4,0.0,2
2022-10-01,Liverpool,Brighton,D,2.6,0.8,0.4,1.8,0.8,0.6,1
2022-10-01,Southampton,Everton,A,0.8,1.0,0.4,0.8,0.6,0.2,2
2022-10-01,West Ham,Wolves,H,0.6,1.2,0.2,0.4,1.0,0.2,0
2022-10-02,Man City,Man United,H,3.4,1.2,0.6,1.4,1.2,0.8,0
2022-10-02,Leeds,Aston Villa,D,1.6,1.8,0.2,0.8,1.4,0.2,1
2022-10-03,Leicester,Nott'm Forest,H,1.2,3.2,0.0,1.0,3.0,0.0,0
2022-10-08,Brighton,Tottenham,A,2.4,1.4,0.6,2.4,1.4,0.6,2
2022-10-08,Newcastle,Brentford,H,1.4,1.0,0.2,1.4,1.4,0.2,0
2022-10-08,Bournemouth,Leicester,H,0.8,2.4,0.2,1.8,2.8,0.2,0
2022-10-08,Chelsea,Wolves,H,1.4,1.6,0.6,0.4,1.2,0.2,0
2022-10-08,Man City,Southampton,H,4.0,1.2,0.8,0.6,1.2,0.2,0
2022-10-09,Crystal Palace,Leeds,H,1.4,1.6,0.2,1.2,1.4,0.2,0
2022-10-09,West Ham,Fulham,H,1.0,0.8,0.4,1.6,2.2,0.4,0
2022-10-09,Arsenal,Liverpool,H,2.2,1.2,0.8,3.0,1.2,0.4,0
2022-10-09,Everton,Man United,A,1.0,0.6,0.4,2.0,1.6,0.8,2
2022-10-10,Nott'm Forest,Aston Villa,D,0.8,3.6,0.0,0.6,0.8,0.2,1
2022-10-14,Brentford,Brighton,H,1.4,2.2,0.2,2.0,1.6,0.4,0
2022-10-15,Tottenham,Everton,H,2.2,1.4,0.6,1.0,0.8,0.4,0
2022-10-15,Wolves,Nott'm Forest,H,0.2,1.6,0.2,1.0,3.4,0.0,0
2022-10-15,Fulham,Bournemouth,D,1.6,2.4,0.4,1.2,0.8,0.4,1
2022-10-15,Leicester,Crystal Palace,D,1.8,2.8,0.2,1.2,1.6,0.2,1
2022-10-16,Aston Villa,Chelsea,A,0.8,0.8,0.2,2.0,1.0,0.8,2
2022-10-16,Leeds,Arsenal,A,0.8,1.8,0.0,2.4,1.4,0.8,2
2022-10-16,Man United,Newcastle,D,2.0,1.6,0.8,2.2,1.0,0.4,1
2022-10-16,Southampton,West Ham,D,0.6,1.8,0.2,1.4,1.0,0.4,1
2022-10-16,Liverpool,Man City,H,3.2,1.4,0.4,4.0,0.8,0.8,0
2022-10-18,Brighton,Nott'm Forest,D,1.8,2.0,0.2,1.0,2.4,0.0,1
2022-10-18,Crystal Palace,Wolves,H,0.8,0.8,0.2,0.4,1.6,0.4,0
2022-10-19,Man United,Tottenham,H,1.8,1.6,0.6,2.4,1.2,0.8,0
2022-10-19,Liverpool,West Ham,H,1.6,1.4,0.4,1.4,1.0,0.4,0
2022-10-19,Newcastle,Everton,H,2.0,0.6,0.4,0.8,1.0,0.4,0
2022-10-19,Bournemouth,Southampton,A,1.6,1.2,0.4,0.4,1.8,0.0,2
2022-10-19,Brentford,Chelsea,D,1.6,2.0,0.4,2.0,0.8,0.8,1
2022-10-20,Fulham,Aston Villa,H,1.6,2.6,0.2,0.6,0.8,0.2,0
2022-10-20,Leicester,Leeds,H,1.8,2.6,0.2,0.8,1.8,0.0,0
2022-10-22,Nott'm Forest,Liverpool,H,0.6,1.8,0.0,1.4,1.2,0.4,0
2022-10-22,Everton,Crystal Palace,H,0.8,1.2,0.4,1.0,0.8,0.4,0
2022-10-22,Man City,Brighton,H,2.8,1.0,0.6,1.6,1.6,0.2,0
2022-10-22,Chelsea,Man United,D,1.8,0.4,0.8,2.0,1.6,0.6,1
2022-10-23,Wolves,Leicester,A,0.4,2.0,0.2,1.8,1.6,0.4,2
2022-10-23,Aston Villa,Brentford,H,0.4,1.2,0.2,0.6,1.6,0.2,0
2022-10-23,Leeds,Fulham,A,0.6,2.0,0.0,2.0,2.2,0.4,2
2022-10-23,Southampton,Arsenal,D,0.6,1.6,0.2,2.2,1.2,0.8,1
2022-10-23,Tottenham,Newcastle,A,2.0,1.4,0.6,2.2,0.6,0.6,2
2022-10-24,West Ham,Bournemouth,H,1.2,0.8,0.4,1.0,1.0,0.2,0
2022-10-29,Leicester,Man City,A,2.2,0.4,0.6,3.2,1.0,0.8,2
2022-10-29,Bournemouth,Tottenham,A,0.8,1.2,0.2,1.0,1.4,0.4,2
2022-10-29,Brentford,Wolves,D,0.6,1.8,0.2,0.4,2.2,0.2,1
2022-10-29,Brighton,Chelsea,H,0.8,1.8,0.0,1.6,0.4,0.6,0
2022-10-29,Crystal Palace,Southampton,H,1.0,1.4,0.4,0.8,1.6,0.2,0
2022-10-29,Newcastle,Aston Villa,H,2.4,0.6,0.8,1.0,1.2,0.2,0
2022-10-29,Fulham,Everton,D,2.0,2.2,0.4,1.2,1.2,0.4,1
2022-10-29,Liverpool,Leeds,A,1.4,1.4,0.4,0.6,1.6,0.0,2
2022-10-30,Arsenal,Nott'm Forest,H,2.2,0.8,0.8,0.4,1.2,0.2,0
2022-10-30,Man United,West Ham,H,1.6,1.6,0.4,1.6,0.6,0.6,0
2022-11-05,Everton,Leicester,A,0.8,1.0,0.2,1.4,0.6,0.4,2
2022-11-05,Wolves,Brighton,A,0.6,2.0,0.2,1.0,1.4,0.2,2
2022-11-05,Man City,Fulham,H,2.8,1.0,0.8,1.8,1.4,0.4,0
2022-11-05,Leeds,Bournemouth,H,1.0,1.8,0.2,1.2,1.8,0.2,0
2022-11-05,Nott'm Forest,Brentford,D,0.4,1.4,0.2,0.8,2.0,0.2,1
2022-11-06,Chelsea,Arsenal,A,1.4,1.0,0.4,2.6,0.8,0.8,2
2022-11-06,Aston Villa,Man United,H,1.0,2.0,0.2,1.2,0.4,0.6,0
2022-11-06,Southampton,Newcastle,A,0.6,1.4,0.2,2.4,0.4,0.8,2
2022-11-06,West Ham,Crystal Palace,A,1.2,0.8,0.4,1.0,1.0,0.6,2
2022-11-06,Tottenham,Liverpool,A,1.4,1.2,0.6,1.0,1.2,0.4,2
2022-11-12,West Ham,Leicester,A,0.8,1.0,0.2,1.6,0.2,0.6,2
2022-11-12,Wolves,Arsenal,A,1.0,2.0,0.2,2.2,0.6,0.8,2
2022-11-12,Newcastle,Chelsea,H,2.2,0.4,0.8,0.8,1.2,0.2,0
2022-11-12,Tottenham,Leeds,H,1.4,1.6,0.4,1.6,2.0,0.4,0
2022-11-12,Bournemouth,Everton,H,1.4,2.4,0.0,0.6,1.0,0.2,0
2022-11-12,Liverpool,Southampton,H,1.0,0.8,0.6,0.8,1.4,0.2,0
2022-11-12,Man City,Brentford,A,2.0,0.6,0.8,1.0,1.4,0.2,2
2022-11-12,Nott'm Forest,Crystal Palace,H,0.6,1.6,0.2,1.0,1.0,0.6,0
2022-11-13,Brighton,Aston Villa,A,1.6,1.6,0.4,1.4,2.0,0.4,2
2022-11-13,Fulham,Man United,A,1.8,1.2,0.4,1.0,0.8,0.4,2
2022-12-26,Arsenal,West Ham,H,2.0,0.2,0.8,0.6,1.2,0.2,0
2022-12-26,Aston Villa,Liverpool,A,1.8,1.8,0.6,1.4,1.0,0.6,2
2022-12-26,Leicester,Newcastle,A,2.0,0.2,0.8,2.4,0.4,1.0,2
2022-12-26,Southampton,Brighton,A,0.8,1.8,0.2,1.8,1.6,0.4,2
2022-12-26,Crystal Palace,Fulham,A,1.0,1.2,0.6,1.6,1.2,0.4,2
2022-12-26,Brentford,Tottenham,D,1.0,1.6,0.2,1.8,2.2,0.4,1
2022-12-26,Everton,Wolves,A,0.6,1.2,0.2,0.8,2.4,0.0,2
2022-12-27,Chelsea,Bournemouth,H,0.4,1.4,0.0,1.6,2.0,0.2,0
2022-12-27,Man United,Nott'm Forest,H,1.4,1.0,0.6,0.8,1.4,0.4,0
2022-12-28,Leeds,Man City,A,2.2,2.6,0.4,1.4,1.0,0.6,2
2022-12-30,West Ham,Brentford,A,0.8,1.6,0.2,1.4,2.0,0.2,2
2022-12-30,Liverpool,Leicester,H,1.8,1.2,0.6,1.6,0.8,0.6,0
2022-12-31,Brighton,Arsenal,A,2.4,1.8,0.6,2.4,0.4,0.8,2
2022-12-31,Man City,Everton,D,2.0,1.0,0.8,0.8,1.4,0.2,1
2022-12-31,Newcastle,Leeds,D,2.8,0.4,1.0,2.4,2.8,0.4,1
2022-12-31,Bournemouth,Crystal Palace,A,1.6,2.2,0.2,0.6,1.6,0.4,2
2022-12-31,Wolves,Man United,A,1.0,2.2,0.2,1.6,1.0,0.6,2
2022-12-31,Fulham,Southampton,H,1.6,1.2,0.4,0.8,2.4,0.0,0
2023-01-01,Tottenham,Aston Villa,A,2.2,2.2,0.4,2.0,1.8,0.6,2
2023-01-01,Nott'm Forest,Chelsea,D,0.8,2.0,0.4,0.8,1.4,0.2,1
2023-01-02,Brentford,Liverpool,H,1.8,1.2,0.4,2.2,1.2,0.8,0
2023-01-03,Arsenal,Newcastle,D,3.0,0.6,1.0,2.4,0.2,0.8,1
2023-01-03,Everton,Brighton,A,0.4,1.6,0.0,2.6,2.0,0.6,2
2023-01-03,Leicester,Fulham,A,1.0,1.2,0.4,1.4,1.0,0.4,2
2023-01-03,Man United,Bournemouth,H,1.6,0.8,0.8,1.6,2.2,0.2,0
2023-01-04,Crystal Palace,Tottenham,A,1.0,1.0,0.6,2.0,2.2,0.4,2
2023-01-04,Aston Villa,Wolves,D,1.6,1.8,0.6,1.0,1.6,0.2,1
2023-01-04,Leeds,West Ham,D,2.0,2.2,0.4,0.4,2.0,0.0,1
2023-01-04,Southampton,Nott'm Forest,A,0.8,2.6,0.0,0.8,2.2,0.2,2
2023-01-05,Chelsea,Man City,A,0.8,1.4,0.2,1.6,1.0,0.6,2
2023-01-12,Fulham,Chelsea,H,1.6,1.0,0.6,0.6,0.8,0.2,0
2023-01-13,Aston Villa,Leeds,H,1.8,1.2,0.6,2.0,2.4,0.2,0
2023-01-14,Brentford,Bournemouth,H,2.2,1.2,0.6,1.2,2.2,0.2,0
2023-01-14,Man United,Man City,H,2.0,0.8,0.8,1.6,1.0,0.6,0
2023-01-14,Brighton,Liverpool,H,2.6,2.0,0.6,2.2,1.4,0.8,0
2023-01-14,Everton,Southampton,A,0.6,2.4,0.0,0.8,2.6,0.0,2
2023-01-14,Nott'm Forest,Leicester,H,1.0,1.2,0.4,1.0,1.2,0.4,0
2023-01-14,Wolves,West Ham,H,1.0,1.6,0.2,0.8,2.2,0.0,0
2023-01-15,Tottenham,Arsenal,A,2.2,1.8,0.4,2.0,0.6,0.8,2
2023-01-15,Chelsea,Crystal Palace,H,0.8,1.0,0.2,0.8,1.8,0.4,0
2023-01-15,Newcastle,Fulham,H,1.6,0.2,0.6,1.8,0.8,0.8,0
2023-01-18,Crystal Palace,Man United,D,0.4,1.8,0.2,2.2,0.4,1.0,1
2023-01-19,Man City,Tottenham,H,1.4,1.2,0.4,2.0,1.8,0.4,0
2023-01-21,Liverpool,Chelsea,D,1.8,1.8,0.6,1.0,0.8,0.4,1
2023-01-21,Bournemouth,Nott'm Forest,D,0.6,1.8,0.2,1.0,0.8,0.6,1
2023-01-21,Leicester,Brighton,D,0.6,1.6,0.2,2.6,1.6,0.6,1
2023-01-21,Southampton,Aston Villa,A,1.0,2.0,0.2,1.6,1.2,0.6,2
2023-01-21,West Ham,Everton,H,0.6,2.0,0.0,0.8,2.4,0.0,0
2023-01-21,Crystal Palace,Newcastle,D,0.6,1.8,0.2,1.0,0.0,0.6,1
2023-01-22,Leeds,Brentford,D,1.4,2.2,0.0,2.2,0.8,0.8,1
2023-01-22,Man City,Wolves,H,2.0,1.2,0.6,0.8,1.0,0.4,0
2023-01-22,Arsenal,Man United,H,2.2,0.6,0.8,2.0,0.4,0.8,0
2023-01-23,Fulham,Tottenham,A,1.6,0.6,0.8,1.6,2.0,0.2,2
2023-02-03,Chelsea,Fulham,D,0.6,0.8,0.2,1.0,0.8,0.6,1
2023-02-04,Everton,Arsenal,H,0.8,2.2,0.0,2.4,1.0,0.8,0
2023-02-04,Aston Villa,Leicester,A,1.4,1.0,0.6,0.6,2.0,0.0,2
2023-02-04,Brentford,Southampton,H,1.8,0.6,0.6,0.8,1.6,0.2,0
2023-02-04,Brighton,Bournemouth,H,2.8,1.6,0.6,0.2,2.0,0.0,0
2023-02-04,Man United,Crystal Palace,H,1.8,1.0,0.6,0.6,1.2,0.2,0
2023-02-04,Wolves,Liverpool,H,0.8,1.2,0.4,1.2,1.6,0.4,0
2023-02-04,Newcastle,West Ham,D,0.8,0.0,0.4,1.0,1.6,0.2,1
2023-02-05,Nott'm Forest,Leeds,H,1.0,1.0,0.4,0.8,1.4,0.0,0
2023-02-05,Tottenham,Man City,H,1.4,1.6,0.4,2.0,1.0,0.6,0
2023-02-08,Man United,Leeds,D,2.0,1.2,0.6,0.6,1.0,0.0,1
2023-02-11,Bournemouth,Newcastle,D,0.2,1.8,0.0,0.4,0.2,0.2,1
2023-02-11,Southampton,Wolves,A,0.6,1.6,0.2,1.0,1.0,0.4,2
2023-02-11,Leicester,Tottenham,H,1.4,1.8,0.2,1.6,1.2,0.6,0
2023-02-11,West Ham,Chelsea,D,1.0,1.2,0.2,0.4,0.6,0.2,1
2023-02-11,Crystal Palace,Brighton,D,0.4,1.6,0.0,2.4,1.4,0.6,1
2023-02-11,Arsenal,Brentford,D,1.8,1.0,0.6,2.0,0.2,0.8,1
2023-02-11,Fulham,Nott'm Forest,H,0.6,0.6,0.4,1.2,0.4,0.6,0
2023-02-12,Leeds,Man United,A,1.0,1.4,0.0,1.8,1.6,0.4,2
2023-02-12,Man City,Aston Villa,H,1.8,1.0,0.6,1.6,1.2,0.6,0
2023-02-13,Liverpool,Everton,H,0.6,2.0,0.2,0.8,1.8,0.2,0
2023-02-15,Arsenal,Man City,A,1.2,0.8,0.4,2.2,1.2,0.6,2
2023-02-18,Newcastle,Liverpool,A,0.6,0.4,0.2,0.6,1.8,0.2,2
2023-02-18,Wolves,Bournemouth,A,1.4,1.0,0.6,0.4,1.6,0.0,2
2023-02-18,Nott'm Forest,Man City,D,1.0,0.6,0.6,2.6,1.0,0.8,1
2023-02-18,Everton,Leeds,H,0.6,2.0,0.2,0.6,1.4,0.0,0
2023-02-18,Chelsea,Southampton,A,0.6,0.6,0.2,0.6,1.6,0.2,2
2023-02-18,Brentford,Crystal Palace,D,1.8,0.4,0.6,0.6,1.0,0.0,1
2023-02-18,Aston Villa,Arsenal,A,1.4,1.8,0.4,1.4,1.4,0.4,2
2023-02-18,Brighton,Fulham,A,2.2,0.8,0.6,0.8,0.6,0.4,2
2023-02-19,Man United,Leicester,H,1.8,1.4,0.4,2.0,1.6,0.4,0
2023-02-19,Tottenham,West Ham,H,1.0,2.0,0.4,1.2,1.0,0.2,0
2023-02-24,Fulham,Wolves,D,0.6,0.4,0.4,1.2,1.0,0.6,1
2023-02-25,Bournemouth,Man City,A,0.6,1.0,0.2,2.0,0.8,0.6,2
2023-02-25,Crystal Palace,Liverpool,D,0.8,1.0,0.0,0.8,1.2,0.4,1
2023-02-25,West Ham,Nott'm Forest,H,0.8,1.0,0.2,1.0,0.8,0.4,0
2023-02-25,Everton,Aston Villa,A,0.6,1.2,0.4,1.6,2.4,0.4,2
2023-02-25,Leeds,Southampton,H,0.4,1.2,0.0,0.8,1.4,0.4,0
2023-02-25,Leicester,Arsenal,A,2.0,2.0,0.4,1.8,1.8,0.4,2
2023-02-26,Tottenham,Chelsea,H,1.4,1.6,0.6,0.4,0.4,0.2,0
2023-03-01,Arsenal,Everton,H,1.4,1.4,0.4,0.4,1.2,0.4,0
2023-03-01,Liverpool,Wolves,H,0.8,0.6,0.4,1.2,1.2,0.4,0
2023-03-04,Wolves,Tottenham,H,1.2,1.0,0.4,1.4,0.8,0.8,0
2023-03-04,Chelsea,Leeds,H,0.2,0.8,0.0,0.6,1.2,0.2,0
2023-03-04,Brighton,West Ham,H,1.4,0.8,0.4,1.6,0.8,0.4,0
2023-03-04,Southampton,Leicester,H,0.4,1.4,0.2,2.0,1.8,0.4,0
2023-03-04,Arsenal,Bournemouth,H,2.2,1.2,0.6,0.8,1.4,0.2,0
2023-03-04,Man City,Newcastle,H,2.2,1.0,0.6,0.6,0.8,0.2,0
2023-03-04,Aston Villa,Crystal Palace,H,1.6,2.2,0.4,0.6,0.8,0.0,0
2023-03-05,Nott'm Forest,Everton,D,0.6,1.6,0.2,0.4,1.6,0.4,1
2023-03-05,Liverpool,Man United,H,1.2,0.6,0.6,2.2,1.2,0.6,0
2023-03-06,Brentford,Fulham,H,1.4,0.4,0.4,0.8,0.4,0.4,0
2023-03-11,Bournemouth,Liverpool,H,1.0,1.8,0.2,2.6,0.0,0.8,0
