Date,HomeTeam,AwayTeam,FTR,home_goals_avg,home_conceded_avg,home_win_rate,away_goals_avg,away_conceded_avg,away_win_rate,target
2023-03-11,Everton,Brentford,H,0.6,2.0,0.2,1.6,0.8,0.4,0
2023-03-11,Leeds,Brighton,D,0.6,1.2,0.2,1.6,0.8,0.4,1
2023-03-11,Leicester,Chelsea,A,1.6,1.6,0.4,0.4,0.8,0.2,2
2023-03-11,Tottenham,Nott'm Forest,H,1.2,1.0,0.6,0.8,1.8,0.2,0
2023-03-11,Crystal Palace,Man City,A,0.6,1.0,0.0,2.6,0.8,0.8,2
2023-03-12,Newcastle,Wolves,H,0.4,1.2,0.0,0.8,1.0,0.4,0
2023-03-12,West Ham,Aston Villa,D,1.2,1.6,0.2,1.6,2.2,0.4,1
2023-03-12,Fulham,Arsenal,A,1.2,0.8,0.4,2.6,1.4,0.8,2
2023-03-12,Man United,Southampton,D,1.8,2.0,0.6,0.6,1.2,0.4,1
2023-03-15,Brighton,Crystal Palace,H,1.6,0.8,0.4,0.4,0.8,0.0,0
2023-03-15,Southampton,Brentford,A,0.6,0.6,0.4,1.6,1.0,0.4,2
2023-03-17,Nott'm Forest,Newcastle,A,0.8,2.4,0.0,0.8,1.4,0.2,2
2023-03-18,Chelsea,Everton,D,1.0,1.0,0.4,0.8,1.6,0.4,1
2023-03-18,Aston Villa,Bournemouth,H,1.4,1.6,0.4,1.2,1.6,0.4,0
2023-03-18,Brentford,Leicester,D,1.4,1.0,0.4,1.0,1.8,0.2,1
2023-03-18,Southampton,Tottenham,D,0.4,0.6,0.4,1.6,1.2,0.6,1
2023-03-18,Wolves,Leeds,A,0.6,1.2,0.2,0.6,1.2,0.2,2
2023-03-19,Arsenal,Crystal Palace,H,3.0,0.8,1.0,0.2,0.8,0.0,0
2023-04-01,Man City,Liverpool,H,2.2,0.6,0.8,2.2,0.2,0.6,0
2023-04-01,Arsenal,Leeds,H,3.0,0.6,1.0,1.4,1.2,0.4,0
2023-04-01,Bournemouth,Fulham,H,1.0,2.0,0.4,1.2,1.4,0.4,0
2023-04-01,Brighton,Brentford,D,1.6,0.8,0.4,1.4,1.0,0.4,1
2023-04-01,Crystal Palace,Leicester,H,0.2,1.4,0.0,0.4,1.8,0.0,0
2023-04-01,Nott'm Forest,Wolves,D,1.0,2.4,0.0,1.0,1.8,0.2,1
2023-04-01,Chelsea,Aston Villa,A,1.2,1.2,0.4,1.8,1.0,0.6,2
2023-04-02,West Ham,Southampton,H,1.2,1.6,0.2,0.8,1.2,0.2,0
2023-04-02,Newcastle,Man United,H,1.0,1.4,0.4,1.4,1.8,0.4,0
2023-04-03,Everton,Tottenham,D,1.0,2.0,0.2,2.0,1.0,0.6,1
2023-04-04,Bournemouth,Brighton,A,1.2,2.2,0.4,2.0,1.2,0.4,2
2023-04-04,Leeds,Nott'm Forest,H,1.6,1.8,0.4,1.0,2.4,0.0,0
2023-04-04,Leicester,Aston Villa,A,0.6,1.6,0.0,1.8,0.2,0.8,2
2023-04-04,Chelsea,Liverpool,D,1.2,1.4,0.4,2.0,1.0,0.4,1
2023-04-05,Man United,Brentford,H,1.0,1.8,0.4,1.8,1.4,0.4,0
2023-04-05,West Ham,Newcastle,A,1.2,1.4,0.4,1.2,1.2,0.6,2
2023-04-08,Southampton,Man City,A,0.8,1.2,0.2,2.4,0.6,0.8,2
2023-04-08,Wolves,Chelsea,H,1.0,1.8,0.2,1.2,1.0,0.4,0
2023-04-08,Tottenham,Brighton,H,1.8,1.2,0.4,2.4,1.0,0.6,0
2023-04-08,Leicester,Bournemouth,A,0.8,1.8,0.0,1.0,1.8,0.4,2
2023-04-08,Fulham,West Ham,A,1.0,1.8,0.2,1.4,2.0,0.4,2
2023-04-08,Brentford,Newcastle,A,1.2,1.2,0.2,2.2,1.0,0.8,2
2023-04-08,Aston Villa,Nott'm Forest,H,1.8,0.4,0.8,1.2,2.0,0.0,0
2023-04-08,Man United,Everton,H,0.8,1.8,0.4,1.2,1.8,0.2,0
2023-04-09,Leeds,Crystal Palace,A,1.8,2.0,0.4,0.6,1.6,0.2,2
2023-04-09,Liverpool,Arsenal,D,2.0,1.0,0.4,3.6,0.8,1.0,1
2023-04-15,Wolves,Brentford,H,1.2,1.4,0.4,1.4,1.4,0.2,0
2023-04-15,Tottenham,Bournemouth,A,1.8,1.4,0.4,0.8,1.2,0.6,2
2023-04-15,Southampton,Crystal Palace,A,0.8,2.0,0.0,1.6,1.6,0.4,2
2023-04-15,Man City,Leicester,H,3.0,0.6,1.0,0.8,1.8,0.0,0
2023-04-15,Chelsea,Brighton,A,1.0,1.2,0.2,1.8,1.4,0.4,2
2023-04-15,Aston Villa,Newcastle,H,2.0,0.4,0.8,2.6,0.8,1.0,0
2023-04-15,Everton,Fulham,A,1.2,1.4,0.2,0.8,2.0,0.0,2
2023-04-16,West Ham,Arsenal,D,0.8,2.0,0.4,3.2,1.2,0.8,1
2023-04-16,Nott'm Forest,Man United,A,0.8,2.0,0.0,0.6,1.8,0.4,2
2023-04-17,Leeds,Liverpool,A,2.0,2.8,0.4,2.0,1.4,0.2,2
2023-04-21,Arsenal,Southampton,D,3.0,1.2,0.6,0.8,2.4,0.0,1
2023-04-22,Fulham,Leeds,H,1.2,2.0,0.2,1.8,3.6,0.4,0
2023-04-22,Brentford,Aston Villa,D,1.0,1.8,0.0,2.4,0.2,1.0,1
2023-04-22,Crystal Palace,Everton,D,2.0,1.4,0.6,1.0,1.6,0.2,1
2023-04-22,Leicester,Wolves,H,0.8,1.8,0.0,1.4,1.4,0.4,0
2023-04-22,Liverpool,Nott'm Forest,H,1.8,1.6,0.2,0.6,1.8,0.0,0
2023-04-23,Newcastle,Tottenham,H,2.2,1.2,0.8,2.2,1.8,0.4,0
2023-04-23,Bournemouth,West Ham,A,1.2,1.6,0.6,1.2,1.6,0.4,2
2023-04-25,Wolves,Crystal Palace,H,1.4,1.4,0.4,2.0,1.2,0.6,0
2023-04-25,Aston Villa,Fulham,H,2.0,0.4,0.8,1.2,1.6,0.4,0
2023-04-25,Leeds,Leicester,D,1.2,3.6,0.2,1.0,1.8,0.2,1
2023-04-26,Nott'm Forest,Brighton,H,0.8,2.0,0.0,1.8,1.2,0.6,0
2023-04-26,Chelsea,Brentford,A,0.6,1.4,0.0,1.0,1.8,0.0,2
2023-04-26,West Ham,Liverpool,A,1.8,1.4,0.6,2.4,1.8,0.4,2
2023-04-26,Man City,Arsenal,H,2.8,0.6,1.0,3.0,1.8,0.4,0
2023-04-27,Everton,Newcastle,A,0.8,1.6,0.0,3.0,1.2,0.8,2
2023-04-27,Southampton,Bournemouth,A,1.4,2.6,0.0,1.2,1.8,0.6,2
2023-04-27,Tottenham,Man United,D,1.8,2.8,0.2,1.0,0.4,0.6,1
2023-04-29,Brighton,Wolves,H,1.8,1.8,0.4,1.4,0.6,0.6,0
2023-04-29,Brentford,Nott'm Forest,H,0.8,1.2,0.2,1.2,2.0,0.2,0
2023-04-29,Crystal Palace,West Ham,H,1.8,0.8,0.6,1.8,1.8,0.4,0
2023-04-30,Bournemouth,Leeds,H,1.0,1.6,0.6,1.2,3.0,0.2,0
2023-04-30,Fulham,Man City,A,1.2,1.2,0.4,3.2,0.8,1.0,2
2023-04-30,Man United,Aston Villa,H,1.4,0.8,0.6,1.8,0.4,0.8,0
2023-04-30,Newcastle,Southampton,H,3.4,1.4,0.8,0.8,2.2,0.0,0
2023-04-30,Liverpool,Tottenham,H,2.6,1.2,0.6,1.6,2.6,0.2,0
2023-05-01,Leicester,Everton,D,1.0,1.6,0.2,0.6,2.0,0.0,1
2023-05-02,Arsenal,Chelsea,H,2.4,2.4,0.2,0.2,1.4,0.0,0
2023-05-03,Liverpool,Fulham,H,3.4,1.8,0.8,1.2,1.2,0.4,0
2023-05-03,Man City,West Ham,H,3.4,1.0,1.0,2.2,1.6,0.4,0
2023-05-04,Brighton,Man United,H,2.4,1.2,0.6,1.6,0.4,0.8,0
2023-05-06,Liverpool,Brentford,H,3.2,1.4,1.0,1.2,1.2,0.4,0
2023-05-06,Wolves,Aston Villa,H,1.2,1.6,0.6,1.4,0.4,0.6,0
2023-05-06,Bournemouth,Chelsea,A,1.8,1.4,0.8,0.4,1.6,0.0,2
2023-05-06,Man City,Leeds,H,3.2,0.8,1.0,1.0,3.6,0.0,0
2023-05-06,Tottenham,Crystal Palace,H,2.0,3.2,0.2,2.2,1.2,0.6,0
2023-05-07,Newcastle,Arsenal,A,3.0,1.4,0.8,2.2,2.4,0.2,2
2023-05-07,West Ham,Man United,H,2.0,2.2,0.2,1.4,0.6,0.6,0
2023-05-08,Fulham,Leicester,H,1.2,1.2,0.4,1.2,1.6,0.2,0
2023-05-08,Brighton,Everton,A,2.2,1.2,0.6,0.8,2.2,0.0,2
2023-05-08,Nott'm Forest,Southampton,H,1.2,2.0,0.2,1.0,2.6,0.0,0
2023-05-13,Man United,Wolves,H,1.0,0.8,0.4,1.2,1.6,0.6,0
2023-05-13,Southampton,Fulham,A,1.4,2.6,0.0,1.6,1.6,0.4,2
2023-05-13,Crystal Palace,Bournemouth,H,1.2,1.2,0.4,1.8,2.0,0.6,0
2023-05-13,Aston Villa,Tottenham,H,1.0,0.6,0.4,1.8,3.0,0.2,0
2023-05-13,Leeds,Newcastle,D,1.0,3.0,0.0,2.6,1.6,0.6,1
2023-05-13,Chelsea,Nott'm Forest,D,1.0,1.8,0.2,2.0,2.2,0.4,1
2023-05-14,Brentford,West Ham,H,1.0,1.0,0.4,1.8,1.8,0.4,0
2023-05-14,Everton,Man City,A,1.8,2.0,0.2,2.8,0.8,1.0,2
2023-05-14,Arsenal,Brighton,A,2.2,2.0,0.4,2.2,1.8,0.6,2
2023-05-15,Leicester,Liverpool,A,1.8,2.4,0.2,2.2,1.2,1.0,2
2023-05-18,Newcastle,Brighton,H,3.0,1.4,0.6,2.4,1.6,0.6,0
2023-05-20,Fulham,Crystal Palace,D,1.6,1.4,0.4,1.2,1.2,0.4,1
2023-05-20,Nott'm Forest,Arsenal,H,2.4,2.2,0.4,1.8,2.2,0.4,0
2023-05-20,Wolves,Everton,D,0.8,2.0,0.4,1.6,2.0,0.2,1
2023-05-20,Bournemouth,Man United,A,1.2,2.0,0.4,1.0,0.8,0.4,2
2023-05-20,Tottenham,Brentford,A,1.6,2.8,0.2,1.4,0.6,0.6,2
2023-05-20,Liverpool,Aston Villa,D,2.2,0.8,1.0,0.8,0.8,0.4,1
2023-05-21,West Ham,Leeds,H,1.0,2.2,0.2,1.2,2.2,0.0,0
2023-05-21,Brighton,Southampton,H,2.4,1.8,0.6,1.4,2.6,0.0,0
2023-05-21,Man City,Chelsea,H,2.8,0.6,1.0,1.4,2.0,0.2,0
2023-05-22,Newcastle,Leicester,D,2.6,1.4,0.6,1.6,2.4,0.2,1
2023-05-24,Brighton,Man City,D,1.8,2.0,0.6,2.2,0.4,1.0,1
2023-05-25,Man United,Chelsea,H,0.8,0.4,0.6,1.2,1.8,0.2,0
2023-05-28,Southampton,Liverpool,D,1.0,2.6,0.0,2.0,0.8,0.8,1
2023-05-28,Leeds,Tottenham,A,1.2,2.4,0.0,1.6,2.2,0.2,2
2023-05-28,Man United,Fulham,H,1.4,0.6,0.6,2.0,1.6,0.4,0
2023-05-28,Everton,Bournemouth,H,1.8,2.2,0.2,1.2,1.4,0.4,0
2023-05-28,Leicester,West Ham,H,1.2,2.2,0.0,1.4,2.0,0.4,0
2023-05-28,Chelsea,Newcastle,D,1.4,2.2,0.2,1.8,1.2,0.4,1
2023-05-28,Brentford,Man City,H,1.8,0.6,0.8,2.0,0.4,0.8,0
2023-05-28,Aston Villa,Brighton,H,0.8,0.8,0.4,1.8,2.2,0.4,0
2023-05-28,Arsenal,Wolves,H,1.2,1.8,0.4,0.8,1.8,0.4,0
2023-05-28,Crystal Palace,Nott'm Forest,D,1.6,1.6,0.4,2.2,1.6,0.6,1
2023-08-11,Burnley,Man City,A,1.0,1.6,0.2,1.4,0.6,0.6,2
2023-08-12,Sheffield United,Crystal Palace,A,0.4,1.4,0.4,1.8,1.4,0.4,2
2023-08-12,Everton,Fulham,A,1.8,1.4,0.4,2.0,1.6,0.4,2
2023-08-12,Newcastle,Aston Villa,H,1.4,1.2,0.2,1.0,1.0,0.4,0
2023-08-12,Bournemouth,West Ham,D,1.0,1.6,0.2,1.0,1.6,0.4,1
2023-08-12,Arsenal,Nott'm Forest,H,2.0,1.0,0.6,1.8,1.6,0.4,0
2023-08-12,Brighton,Luton,H,1.8,1.6,0.4,1.1,1.4,0.3,0
2023-08-13,Brentford,Tottenham,D,1.6,0.6,0.8,2.0,2.0,0.4,1
2023-08-13,Chelsea,Liverpool,D,1.4,1.8,0.2,2.0,1.0,0.6,1
2023-08-14,Man United,Wolves,H,1.8,0.6,0.8,0.4,2.8,0.2,0
2023-08-18,Nott'm Forest,Sheffield United,H,1.8,1.6,0.4,0.4,0.8,0.4,0
2023-08-19,Fulham,Brentford,A,2.2,1.4,0.6,1.6,0.8,0.6,2
2023-08-19,Liverpool,Bournemouth,H,2.0,1.2,0.4,0.4,1.6,0.0,0
2023-08-19,Wolves,Brighton,A,0.4,1.8,0.2,2.0,1.8,0.4,2
2023-08-19,Tottenham,Man United,H,1.8,1.6,0.4,2.0,0.4,1.0,0
2023-08-19,Man City,Newcastle,H,1.6,0.4,0.6,2.4,1.0,0.4,0
2023-08-20,Aston Villa,Everton,H,1.2,1.8,0.4,1.4,1.2,0.4,0
2023-08-20,West Ham,Chelsea,H,1.2,1.2,0.4,1.0,1.8,0.0,0
2023-08-21,Crystal Palace,Arsenal,A,1.2,0.8,0.4,1.8,1.0,0.6,2
2023-08-25,Chelsea,Luton,H,0.8,2.0,0.0,1.0,4.0,0.0,0
2023-08-26,Bournemouth,Tottenham,A,0.4,1.6,0.0,2.0,1.6,0.4,2
2023-08-26,Arsenal,Fulham,D,1.6,1.0,0.6,1.2,1.4,0.4,1
2023-08-26,Brentford,Crystal Palace,D,2.2,0.6,0.8,1.2,0.8,0.4,1
2023-08-26,Everton,Wolves,A,0.4,1.8,0.2,0.4,2.6,0.0,2
2023-08-26,Man United,Nott'm Forest,H,1.6,0.8,0.8,1.4,1.2,0.4,0
2023-08-26,Brighton,West Ham,A,2.6,1.2,0.6,1.6,1.4,0.4,2
2023-08-27,Burnley,Aston Villa,A,0.6,2.0,0.0,2.0,1.6,0.6,2
2023-08-27,Sheffield United,Man City,A,0.6,0.8,0.4,1.2,0.4,0.6,2
2023-08-27,Newcastle,Liverpool,A,2.0,0.8,0.4,2.4,1.4,0.4,2
2023-09-01,Luton,West Ham,A,0.5,3.5,0.0,2.2,1.2,0.6,2
2023-09-02,Brighton,Newcastle,H,2.2,1.6,0.4,1.4,1.0,0.2,0
2023-09-02,Man City,Fulham,H,1.4,0.6,0.6,1.2,1.8,0.2,0
2023-09-02,Chelsea,Nott'm Forest,A,1.4,1.8,0.2,1.4,1.4,0.4,2
2023-09-02,Sheffield United,Everton,D,0.6,1.2,0.2,0.4,1.4,0.2,1
2023-09-02,Brentford,Bournemouth,D,2.0,0.8,0.6,0.4,1.6,0.0,1
2023-09-02,Burnley,Tottenham,A,0.6,2.0,0.0,2.2,1.2,0.6,2
2023-09-03,Crystal Palace,Wolves,H,1.0,1.0,0.2,0.6,2.2,0.2,0
2023-09-03,Liverpool,Aston Villa,H,2.2,1.6,0.4,2.2,1.6,0.6,0
2023-09-03,Arsenal,Man United,H,2.0,0.8,0.6,2.0,1.2,0.8,0
2023-09-16,West Ham,Man City,A,2.0,1.2,0.6,2.2,0.6,0.8,2
2023-09-16,Newcastle,Brentford,H,1.6,1.6,0.2,1.8,1.0,0.4,0
2023-09-16,Tottenham,Sheffield United,H,3.0,1.0,0.8,1.0,1.4,0.2,0
2023-09-16,Man United,Brighton,A,1.4,1.6,0.6,2.6,1.6,0.6,2
2023-09-16,Fulham,Luton,H,1.0,2.4,0.2,0.6666666666666666,3.0,0.0,0
2023-09-16,Aston Villa,Crystal Palace,H,2.0,2.0,0.6,1.2,1.0,0.4,0
2023-09-16,Wolves,Liverpool,A,0.8,2.6,0.2,2.6,1.4,0.6,2
2023-09-17,Bournemouth,Chelsea,D,0.8,1.8,0.0,1.2,1.2,0.2,1
2023-09-17,Everton,Arsenal,A,0.6,1.6,0.2,2.6,0.8,0.8,2
2023-09-18,Nott'm Forest,Burnley,D,1.4,1.4,0.4,1.0,2.8,0.0,1
2023-09-23,Burnley,Man United,A,1.0,2.8,0.0,1.2,2.0,0.4,2
2023-09-23,Man City,Nott'm Forest,H,2.8,0.6,1.0,1.4,1.4,0.4,0
2023-09-23,Brentford,Everton,A,1.6,1.2,0.2,0.4,1.8,0.0,2
2023-09-23,Crystal Palace,Fulham,D,1.2,1.4,0.4,1.0,2.0,0.4,1
2023-09-23,Luton,Wolves,D,0.5,2.5,0.0,1.0,2.2,0.2,1
2023-09-24,Arsenal,Tottenham,D,1.8,0.8,0.8,2.6,1.0,0.8,1
2023-09-24,Brighton,Bournemouth,H,3.0,1.4,0.8,0.8,1.6,0.0,0
2023-09-24,Chelsea,Aston Villa,A,1.0,1.0,0.2,2.2,2.0,0.6,2
2023-09-24,Liverpool,West Ham,H,2.4,0.8,0.8,2.0,1.4,0.6,0
2023-09-24,Sheffield United,Newcastle,A,1.0,1.8,0.0,1.6,1.4,0.4,2
2023-09-30,West Ham,Sheffield United,H,2.0,1.8,0.6,1.0,3.2,0.0,0
2023-09-30,Wolves,Man City,H,1.2,2.2,0.2,2.6,0.6,1.0,0
2023-09-30,Newcastle,Burnley,H,2.2,1.2,0.4,0.8,2.6,0.0,0
2023-09-30,Tottenham,Liverpool,H,2.6,1.0,0.8,2.8,0.8,1.0,0
2023-09-30,Everton,Luton,A,1.0,1.8,0.2,0.6,2.2,0.0,2
2023-09-30,Bournemouth,Arsenal,A,0.8,2.0,0.0,1.8,1.0,0.6,2
2023-09-30,Aston Villa,Brighton,H,2.2,1.0,0.8,2.8,1.4,0.8,0
2023-09-30,Man United,Crystal Palace,A,1.2,2.0,0.4,1.0,1.4,0.2,2
2023-10-01,Nott'm Forest,Brentford,D,1.2,1.4,0.4,1.4,1.4,0.2,1
2023-10-02,Fulham,Chelsea,A,0.8,2.0,0.2,0.8,1.0,0.2,2
2023-10-03,Luton,Burnley,A,0.8,1.6,0.2,0.8,2.4,0.0,2
2023-10-07,Luton,Tottenham,A,1.0,1.4,0.2,2.6,1.2,0.8,2
2023-10-07,Burnley,Chelsea,A,1.0,2.0,0.2,1.0,0.4,0.4,2
2023-10-07,Everton,Bournemouth,H,1.2,1.4,0.2,0.6,2.2,0.0,0
2023-10-07,Fulham,Sheffield United,H,0.8,1.8,0.2,0.8,3.2,0.0,0
2023-10-07,Man United,Brentford,H,1.2,1.8,0.4,1.0,1.6,0.0,0
2023-10-07,Crystal Palace,Nott'm Forest,D,1.2,1.2,0.4,1.0,1.4,0.2,1
2023-10-08,Arsenal,Man City,H,2.4,1.0,0.6,2.6,1.0,0.8,0
2023-10-08,Wolves,Aston Villa,D,1.4,1.6,0.4,2.6,1.2,0.8,1
2023-10-08,Brighton,Liverpool,D,2.2,2.4,0.6,2.4,1.0,0.8,1
2023-10-08,West Ham,Newcastle,D,1.8,1.6,0.6,2.6,1.0,0.6,1
2023-10-21,Liverpool,Everton,H,2.4,1.2,0.6,1.8,1.2,0.4,0
2023-10-21,Bournemouth,Wolves,A,0.6,2.4,0.0,1.4,1.8,0.2,2
2023-10-21,Brentford,Burnley,H,1.0,1.8,0.0,0.8,1.8,0.2,0
2023-10-21,Man City,Brighton,H,2.2,1.0,0.6,2.4,2.2,0.6,0
2023-10-21,Newcastle,Crystal Palace,H,2.8,1.0,0.6,1.0,1.0,0.4,0
2023-10-21,Nott'm Forest,Luton,D,0.6,0.8,0.2,0.8,1.2,0.2,1
2023-10-21,Chelsea,Arsenal,D,1.2,0.6,0.4,2.2,0.6,0.8,1
2023-10-21,Sheffield United,Man United,A,0.8,3.4,0.0,1.0,1.6,0.4,2
2023-10-22,Aston Villa,West Ham,H,2.2,1.2,0.6,1.6,1.8,0.4,0
2023-10-23,Tottenham,Fulham,H,2.4,1.2,0.8,1.0,1.6,0.4,0
2023-10-27,Crystal Palace,Tottenham,A,0.4,1.4,0.2,1.8,0.8,0.8,2
2023-10-28,Chelsea,Brentford,A,1.6,0.8,0.4,1.2,1.4,0.2,2
2023-10-28,Arsenal,Sheffield United,H,2.0,0.8,0.6,0.6,3.4,0.0,0
2023-10-28,Bournemouth,Burnley,H,0.4,2.4,0.0,0.6,2.2,0.2,0
2023-10-28,Wolves,Newcastle,D,1.4,1.4,0.4,3.4,0.4,0.8,1
2023-10-29,West Ham,Everton,A,1.4,2.4,0.2,1.4,1.2,0.4,2
2023-10-29,Aston Villa,Luton,H,3.0,0.8,0.8,1.2,1.4,0.2,0
2023-10-29,Brighton,Fulham,D,2.0,2.4,0.4,0.8,1.0,0.4,1
2023-10-29,Liverpool,Nott'm Forest,H,2.2,1.2,0.6,0.8,1.2,0.0,0
2023-10-29,Man United,Man City,A,1.2,1.2,0.6,1.6,1.0,0.6,2
2023-11-04,Newcastle,Arsenal,H,3.6,0.8,0.6,2.8,0.8,0.6,0
2023-11-04,Sheffield United,Wolves,H,0.4,4.0,0.0,1.6,1.2,0.4,0
2023-11-04,Man City,Bournemouth,H,1.6,0.8,0.6,0.8,2.6,0.2,0
2023-11-04,Brentford,West Ham,H,1.6,1.2,0.4,1.2,2.0,0.2,0
2023-11-04,Burnley,Crystal Palace,A,0.8,2.4,0.2,0.4,1.2,0.2,2
2023-11-04,Fulham,Man United,A,0.8,1.2,0.2,1.0,1.2,0.6,2
2023-11-04,Everton,Brighton,D,1.6,1.0,0.6,1.6,2.4,0.2,1
2023-11-05,Nott'm Forest,Aston Villa,H,0.6,1.6,0.0,3.0,0.8,0.8,0
2023-11-05,Luton,Liverpool,D,1.2,1.8,0.2,2.2,1.0,0.6,1
2023-11-06,Tottenham,Chelsea,A,1.8,0.8,0.8,1.6,1.2,0.4,2
2023-11-11,Bournemouth,Newcastle,H,0.8,3.2,0.2,2.2,0.8,0.6,0
2023-11-11,Crystal Palace,Everton,A,0.8,1.2,0.4,1.2,1.0,0.4,2
2023-11-11,Man United,Luton,H,1.0,1.2,0.6,1.0,1.8,0.0,0
2023-11-11,Wolves,Tottenham,H,1.6,1.4,0.4,1.6,1.2,0.8,0
2023-11-11,Arsenal,Burnley,H,2.4,0.6,0.6,0.8,2.4,0.2,0
2023-11-12,Aston Villa,Fulham,H,2.8,1.2,0.6,0.8,1.4,0.2,0
2023-11-12,Brighton,Sheffield United,D,1.2,2.4,0.0,0.8,2.6,0.2,1
2023-11-12,Liverpool,Brentford,H,1.8,1.0,0.4,2.0,1.0,0.6,0
2023-11-12,West Ham,Nott'm Forest,H,1.4,2.0,0.2,1.0,1.2,0.2,0
2023-11-12,Chelsea,Man City,D,2.4,1.2,0.6,2.4,1.0,0.6,1
2023-11-25,Nott'm Forest,Brighton,A,1.2,1.6,0.2,1.2,1.4,0.0,2
2023-11-25,Brentford,Arsenal,A,1.8,1.4,0.6,2.2,0.8,0.6,2
2023-11-25,Sheffield United,Bournemouth,A,1.0,2.4,0.2,1.2,2.4,0.4,2
2023-11-25,Newcastle,Chelsea,H,1.8,1.2,0.4,2.8,2.0,0.4,0
2023-11-25,Luton,Crystal Palace,H,0.8,1.6,0.0,1.0,1.8,0.2,0
2023-11-25,Burnley,West Ham,A,0.6,2.8,0.0,1.6,2.4,0.2,2
