Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A
12/09/2020,Fulham,Arsenal,0,3,A,6.0,4.33,1.53
12/09/2020,Crystal Palace,Southampton,1,0,H,3.1,3.25,2.37
12/09/2020,Liverpool,Leeds,4,3,H,1.28,6.0,9.5
12/09/2020,West Ham,Newcastle,0,2,A,2.15,3.4,3.4
13/09/2020,West Brom,Leicester,0,3,A,3.8,3.6,1.95
13/09/2020,Tottenham,Everton,0,1,A,1.83,3.6,4.33
14/09/2020,Brighton,Chelsea,1,3,A,5.0,4.33,1.61
14/09/2020,Sheffield United,Wolves,0,2,A,3.25,3.1,2.37
19/09/2020,Everton,West Brom,5,2,H,1.5,4.2,6.5
19/09/2020,Leeds,Fulham,4,3,H,1.61,3.9,5.75
19/09/2020,Man United,Crystal Palace,1,3,A,1.3,5.5,9.5
19/09/2020,Arsenal,West Ham,2,1,H,1.53,4.5,5.5
20/09/2020,Southampton,Tottenham,2,5,A,3.0,3.3,2.37
20/09/2020,Newcastle,Brighton,0,3,A,2.6,3.1,2.87
20/09/2020,Chelsea,Liverpool,0,2,A,3.1,3.6,2.2
20/09/2020,Leicester,Burnley,4,2,H,1.61,4.0,5.5
21/09/2020,Aston Villa,Sheffield United,1,0,H,2.7,3.1,2.75
21/09/2020,Wolves,Man City,1,3,A,6.5,4.33,1.5
26/09/2020,Brighton,Man United,2,3,A,4.75,3.75,1.72
26/09/2020,Crystal Palace,Everton,1,2,A,3.75,3.25,2.1
26/09/2020,West Brom,Chelsea,3,3,D,9.0,4.75,1.36
26/09/2020,Burnley,Southampton,0,1,A,3.2,3.3,2.3
27/09/2020,Sheffield United,Leeds,0,1,A,2.7,3.3,2.62
27/09/2020,Tottenham,Newcastle,1,1,D,1.45,4.5,7.0
27/09/2020,Man City,Leicester,2,5,A,1.28,6.0,9.5
27/09/2020,West Ham,Wolves,4,0,H,3.6,3.5,2.05
28/09/2020,Fulham,Aston Villa,0,3,A,2.9,3.25,2.5
28/09/2020,Liverpool,Arsenal,3,1,H,1.45,4.75,6.5
03/10/2020,Chelsea,Crystal Palace,4,0,H,1.4,4.75,8.0
03/10/2020,Everton,Brighton,4,2,H,1.72,3.75,4.8
03/10/2020,Leeds,Man City,1,1,D,7.5,5.25,1.36
03/10/2020,Newcastle,Burnley,3,1,H,2.4,3.2,3.1
04/10/2020,Leicester,West Ham,0,3,A,1.61,4.2,5.25
04/10/2020,Southampton,West Brom,2,0,H,1.72,3.8,4.75
04/10/2020,Arsenal,Sheffield United,2,1,H,1.57,4.0,6.0
04/10/2020,Wolves,Fulham,1,0,H,1.5,4.0,7.5
04/10/2020,Man United,Tottenham,1,6,A,1.85,3.8,4.0
04/10/2020,Aston Villa,Liverpool,7,2,H,10.0,5.5,1.3
17/10/2020,Everton,Liverpool,2,2,D,3.75,4.2,1.83
17/10/2020,Chelsea,Southampton,3,3,D,1.45,4.75,6.5
17/10/2020,Man City,Arsenal,1,0,H,1.44,5.0,6.5
17/10/2020,Newcastle,Man United,1,4,A,4.75,4.0,1.66
18/10/2020,Sheffield United,Fulham,1,1,D,2.1,3.3,3.7
18/10/2020,Crystal Palace,Brighton,1,1,D,2.62,3.3,2.7
18/10/2020,Tottenham,West Ham,3,3,D,1.57,4.33,5.5
18/10/2020,Leicester,Aston Villa,0,1,A,1.83,3.8,4.1
19/10/2020,West Brom,Burnley,0,0,D,2.45,3.3,2.9
19/10/2020,Leeds,Wolves,0,1,A,2.5,3.3,2.87
23/10/2020,Aston Villa,Leeds,0,3,A,2.05,3.75,3.3
24/10/2020,West Ham,Man City,1,1,D,8.0,5.25,1.36
24/10/2020,Fulham,Crystal Palace,1,2,A,2.75,3.1,2.7
24/10/2020,Man United,Chelsea,0,0,D,2.37,3.6,2.8
24/10/2020,Liverpool,Sheffield United,2,1,H,1.22,6.5,12.0
25/10/2020,Southampton,Everton,2,0,H,2.75,3.4,2.55
25/10/2020,Wolves,Newcastle,1,1,D,1.75,3.5,5.25
25/10/2020,Arsenal,Leicester,0,1,A,1.9,3.75,3.8
26/10/2020,Brighton,West Brom,1,1,D,1.7,4.0,4.75
26/10/2020,Burnley,Tottenham,0,1,A,5.75,4.0,1.6
30/10/2020,Wolves,Crystal Palace,2,0,H,2.0,3.2,4.33
31/10/2020,Sheffield United,Man City,0,1,A,9.5,6.0,1.28
31/10/2020,Burnley,Chelsea,0,3,A,6.0,4.5,1.5
31/10/2020,Liverpool,West Ham,2,1,H,1.36,5.25,7.5
01/11/2020,Aston Villa,Southampton,3,4,A,2.45,3.5,2.8
01/11/2020,Newcastle,Everton,2,1,H,3.7,3.4,2.05
01/11/2020,Man United,Arsenal,0,1,A,2.0,3.6,3.6
01/11/2020,Tottenham,Brighton,2,1,H,1.61,4.0,5.5
02/11/2020,Fulham,West Brom,2,0,H,2.4,3.3,3.0
02/11/2020,Leeds,Leicester,1,4,A,2.5,3.6,2.62
06/11/2020,Brighton,Burnley,0,0,D,1.85,3.5,4.33
06/11/2020,Southampton,Newcastle,2,0,H,2.0,3.6,3.7
07/11/2020,Everton,Man United,1,3,A,2.9,3.5,2.37
07/11/2020,Crystal Palace,Leeds,4,1,H,2.87,3.4,2.45
07/11/2020,Chelsea,Sheffield United,4,1,H,1.36,5.0,8.5
07/11/2020,West Ham,Fulham,1,0,H,1.83,3.75,4.2
08/11/2020,West Brom,Tottenham,0,1,A,7.0,4.33,1.45
08/11/2020,Leicester,Wolves,1,0,H,2.3,3.2,3.25
08/11/2020,Man City,Liverpool,1,1,D,1.95,4.2,3.4
08/11/2020,Arsenal,Aston Villa,0,3,A,1.65,4.1,5.0
21/11/2020,Newcastle,Chelsea,0,2,A,6.5,4.75,1.45
21/11/2020,Aston Villa,Brighton,1,2,A,2.15,3.6,3.2
21/11/2020,Tottenham,Man City,2,0,H,4.0,4.0,1.8
21/11/2020,Man United,West Brom,1,0,H,1.3,5.5,9.5
22/11/2020,Fulham,Everton,2,3,A,3.9,3.9,1.85
22/11/2020,Sheffield United,West Ham,0,1,A,3.0,3.25,2.4
22/11/2020,Leeds,Arsenal,0,0,D,3.0,3.75,2.2
22/11/2020,Liverpool,Leicester,3,0,H,1.85,4.0,3.8
23/11/2020,Burnley,Crystal Palace,1,0,H,2.75,3.1,2.75
23/11/2020,Wolves,Southampton,1,1,D,2.3,3.25,3.25
27/11/2020,Crystal Palace,Newcastle,0,2,A,2.05,3.25,3.75
28/11/2020,Brighton,Liverpool,1,1,D,5.5,4.2,1.57
28/11/2020,Man City,Burnley,5,0,H,1.16,7.5,16.0
28/11/2020,Everton,Leeds,0,1,A,1.95,3.8,3.6
28/11/2020,West Brom,Sheffield United,1,0,H,2.6,3.2,2.8
29/11/2020,Southampton,Man United,2,3,A,4.0,3.5,1.95
29/11/2020,Chelsea,Tottenham,0,0,D,2.05,3.5,3.6
29/11/2020,Arsenal,Wolves,1,2,A,2.05,3.4,3.75
30/11/2020,Leicester,Fulham,1,2,A,1.5,4.33,6.5
30/11/2020,West Ham,Aston Villa,2,1,H,2.25,3.6,3.0
05/12/2020,Burnley,Everton,1,1,D,4.0,3.5,1.9
05/12/2020,Man City,Fulham,2,0,H,1.1,11.0,19.0
05/12/2020,West Ham,Man United,1,3,A,3.6,3.6,2.0
05/12/2020,Chelsea,Leeds,3,1,H,1.5,4.5,6.0
06/12/2020,West Brom,Crystal Palace,1,5,A,2.87,3.2,2.55
06/12/2020,Sheffield United,Leicester,1,2,A,3.8,3.5,1.95
06/12/2020,Tottenham,Arsenal,2,0,H,1.95,3.6,3.8
06/12/2020,Liverpool,Wolves,4,0,H,1.5,4.33,6.5
07/12/2020,Brighton,Southampton,1,2,A,2.45,3.4,2.9
11/12/2020,Leeds,West Ham,1,2,A,2.15,3.7,3.1
12/12/2020,Wolves,Aston Villa,0,1,A,2.25,3.25,3.25
12/12/2020,Newcastle,West Brom,2,1,H,2.45,3.2,3.0
12/12/2020,Man United,Man City,0,0,D,4.33,4.2,1.72
12/12/2020,Everton,Chelsea,1,0,H,4.33,4.2,1.7
13/12/2020,Southampton,Sheffield United,3,0,H,1.7,3.75,5.0
13/12/2020,Crystal Palace,Tottenham,1,1,D,4.5,3.9,1.72
13/12/2020,Fulham,Liverpool,1,1,D,9.0,5.5,1.3
13/12/2020,Arsenal,Burnley,0,1,A,1.53,4.2,6.25
13/12/2020,Leicester,Brighton,3,0,H,2.0,3.5,3.8
15/12/2020,Wolves,Chelsea,2,1,H,5.25,3.8,1.66
15/12/2020,Man City,West Brom,1,1,D,1.09,11.0,21.0
16/12/2020,Arsenal,Southampton,1,1,D,2.25,3.5,3.1
16/12/2020,Leeds,Newcastle,5,2,H,1.75,4.0,4.33
16/12/2020,Leicester,Everton,0,2,A,2.15,3.6,3.25
16/12/2020,Fulham,Brighton,0,0,D,2.87,3.3,2.5
16/12/2020,Liverpool,Tottenham,2,1,H,1.75,3.8,4.5
16/12/2020,West Ham,Crystal Palace,1,1,D,2.05,3.4,3.6
17/12/2020,Aston Villa,Burnley,0,0,D,1.75,3.8,4.5
17/12/2020,Sheffield United,Man United,2,3,A,7.0,4.6,1.44
19/12/2020,Crystal Palace,Liverpool,0,7,A,6.5,4.33,1.5
19/12/2020,Southampton,Man City,0,1,A,7.0,4.5,1.44
19/12/2020,Everton,Arsenal,2,1,H,2.45,3.5,2.8
19/12/2020,Newcastle,Fulham,1,1,D,2.5,3.25,2.9
20/12/2020,Brighton,Sheffield United,1,1,D,1.65,3.75,5.5
20/12/2020,Tottenham,Leicester,0,2,A,2.05,3.5,3.6
20/12/2020,Man United,Leeds,6,2,H,1.66,4.33,4.5
20/12/2020,West Brom,Aston Villa,0,3,A,3.6,3.8,1.95
21/12/2020,Burnley,Wolves,2,1,H,3.5,3.25,2.2
21/12/2020,Chelsea,West Ham,3,0,H,1.44,5.0,6.25
26/12/2020,Leicester,Man United,2,2,D,2.9,3.6,2.3
26/12/2020,Aston Villa,Crystal Palace,3,0,H,1.9,3.75,3.8
26/12/2020,Fulham,Southampton,0,0,D,3.2,3.3,2.3
26/12/2020,Arsenal,Chelsea,3,1,H,4.0,3.6,1.9
26/12/2020,Man City,Newcastle,2,0,H,1.11,10.0,19.0
26/12/2020,Sheffield United,Everton,0,1,A,4.2,3.6,1.85
27/12/2020,Leeds,Burnley,1,0,H,1.72,4.0,4.33
27/12/2020,West Ham,Brighton,2,2,D,2.3,3.4,3.1
27/12/2020,Liverpool,West Brom,1,1,D,1.11,10.0,19.0
27/12/2020,Wolves,Tottenham,1,1,D,3.6,3.25,2.15
28/12/2020,Crystal Palace,Leicester,1,1,D,3.75,3.5,2.0
28/12/2020,Chelsea,Aston Villa,1,1,D,1.61,4.2,5.0
29/12/2020,Brighton,Arsenal,0,1,A,3.25,3.5,2.2
29/12/2020,Burnley,Sheffield United,1,0,H,2.37,3.1,3.25
29/12/2020,Southampton,West Ham,0,0,D,2.1,3.6,3.4
29/12/2020,West Brom,Leeds,0,5,A,3.6,3.6,2.0
29/12/2020,Man United,Wolves,1,0,H,1.53,4.2,6.25
30/12/2020,Newcastle,Liverpool,0,0,D,12.0,6.0,1.25
01/01/2021,Everton,West Ham,0,1,A,2.1,3.5,3.5
01/01/2021,Man United,Aston Villa,2,1,H,1.72,4.2,4.2
02/01/2021,Tottenham,Leeds,3,0,H,1.75,4.1,4.2
02/01/2021,Crystal Palace,Sheffield United,2,0,H,1.95,3.5,3.9
02/01/2021,Brighton,Wolves,3,3,D,2.62,3.25,2.75
02/01/2021,West Brom,Arsenal,0,4,A,5.75,4.0,1.57
03/01/2021,Newcastle,Leicester,1,2,A,5.25,4.2,1.61
03/01/2021,Chelsea,Man City,1,3,A,3.0,3.7,2.2
04/01/2021,Southampton,Liverpool,1,0,H,5.0,4.33,1.61
12/01/2021,Sheffield United,Newcastle,1,0,H,2.45,3.1,3.1
12/01/2021,Burnley,Man United,0,1,A,7.0,4.5,1.45
12/01/2021,Wolves,Everton,1,2,A,2.45,3.1,3.1
13/01/2021,Man City,Brighton,1,0,H,1.14,8.5,16.0
13/01/2021,Tottenham,Fulham,1,1,D,1.36,5.0,8.5
14/01/2021,Arsenal,Crystal Palace,0,0,D,1.53,4.0,6.5
16/01/2021,Wolves,West Brom,2,3,A,1.6,3.5,7.0
16/01/2021,Leeds,Brighton,0,1,A,2.1,3.5,3.4
16/01/2021,West Ham,Burnley,1,0,H,1.8,3.5,4.75
16/01/2021,Fulham,Chelsea,0,1,A,6.5,4.33,1.5
16/01/2021,Leicester,Southampton,2,0,H,1.8,3.75,4.5
17/01/2021,Sheffield United,Tottenham,1,3,A,6.25,3.75,1.6
17/01/2021,Liverpool,Man United,0,0,D,1.95,3.8,3.6
17/01/2021,Man City,Crystal Palace,4,0,H,1.14,8.5,17.0
18/01/2021,Arsenal,Newcastle,3,0,H,1.4,4.5,8.0
19/01/2021,West Ham,West Brom,2,1,H,1.57,4.2,5.5
19/01/2021,Leicester,Chelsea,2,0,H,2.87,3.4,2.45
20/01/2021,Man City,Aston Villa,2,0,H,1.22,6.5,12.0
20/01/2021,Fulham,Man United,1,2,A,6.0,4.33,1.53
21/01/2021,Liverpool,Burnley,0,1,A,1.18,7.5,15.0
23/01/2021,Aston Villa,Newcastle,2,0,H,1.45,4.75,6.5
26/01/2021,Crystal Palace,West Ham,2,3,A,3.1,3.25,2.37
26/01/2021,Newcastle,Leeds,1,2,A,3.9,3.8,1.85
26/01/2021,Southampton,Arsenal,1,3,A,3.5,3.6,2.05
26/01/2021,West Brom,Man City,0,5,A,15.0,7.5,1.18
27/01/2021,Burnley,Aston Villa,3,2,H,3.8,3.5,1.95
27/01/2021,Chelsea,Wolves,0,0,D,1.6,4.2,5.25
27/01/2021,Brighton,Fulham,0,0,D,2.05,3.4,3.75
27/01/2021,Everton,Leicester,1,1,D,2.8,3.3,2.55
27/01/2021,Man United,Sheffield United,1,2,A,1.25,6.0,11.0
28/01/2021,Tottenham,Liverpool,1,3,A,3.2,3.6,2.2
30/01/2021,Everton,Newcastle,0,2,A,1.55,4.0,6.5
30/01/2021,Crystal Palace,Wolves,1,0,H,2.87,3.2,2.55
30/01/2021,Man City,Sheffield United,1,0,H,1.12,9.0,18.0
30/01/2021,West Brom,Fulham,2,2,D,3.3,3.2,2.3
30/01/2021,Arsenal,Man United,0,0,D,2.8,3.5,2.45
30/01/2021,Southampton,Aston Villa,0,1,A,2.8,3.6,2.37
31/01/2021,Chelsea,Burnley,2,0,H,1.33,5.0,9.5
31/01/2021,Leicester,Leeds,1,3,A,1.8,4.0,4.2
31/01/2021,West Ham,Liverpool,1,3,A,4.33,4.0,1.75
31/01/2021,Brighton,Tottenham,1,0,H,3.2,3.4,2.25
02/02/2021,Sheffield United,West Brom,2,1,H,2.0,3.3,4.0
02/02/2021,Wolves,Arsenal,2,1,H,3.6,3.3,2.1
02/02/2021,Man United,Southampton,9,0,H,1.4,4.75,7.0
02/02/2021,Newcastle,Crystal Palace,1,2,A,2.8,3.2,2.6
03/02/2021,Burnley,Man City,0,2,A,13.0,7.0,1.2
03/02/2021,Fulham,Leicester,0,2,A,4.0,3.5,1.9
03/02/2021,Leeds,Everton,1,2,A,2.5,3.5,2.7
03/02/2021,Aston Villa,West Ham,1,3,A,2.2,3.4,3.25
03/02/2021,Liverpool,Brighton,0,1,A,1.33,5.25,9.0
04/02/2021,Tottenham,Chelsea,0,1,A,3.5,3.4,2.1
06/02/2021,Aston Villa,Arsenal,1,0,H,2.62,3.5,2.6
06/02/2021,Burnley,Brighton,1,1,D,3.6,3.1,2.2
06/02/2021,Newcastle,Southampton,3,2,H,3.0,3.3,2.4
06/02/2021,Fulham,West Ham,0,0,D,3.6,3.5,2.05
06/02/2021,Man United,Everton,3,3,D,1.53,4.2,6.0
07/02/2021,Tottenham,West Brom,2,0,H,1.45,4.5,7.0
07/02/2021,Wolves,Leicester,0,0,D,3.5,3.4,2.1
07/02/2021,Liverpool,Man City,1,4,A,3.4,3.6,2.05
07/02/2021,Sheffield United,Chelsea,1,2,A,7.0,4.5,1.45
08/02/2021,Leeds,Crystal Palace,2,0,H,1.8,3.8,4.2
13/02/2021,Leicester,Liverpool,3,1,H,3.5,3.4,2.1
13/02/2021,Crystal Palace,Burnley,0,3,A,2.37,3.1,3.2
13/02/2021,Man City,Tottenham,3,0,H,1.28,5.75,9.5
13/02/2021,Brighton,Aston Villa,0,0,D,2.7,3.5,2.5
14/02/2021,Southampton,Wolves,1,2,A,2.37,3.2,3.1
14/02/2021,West Brom,Man United,1,1,D,10.0,5.5,1.3
14/02/2021,Arsenal,Leeds,4,2,H,1.83,3.8,4.0
14/02/2021,Everton,Fulham,0,2,A,1.85,3.6,4.2
15/02/2021,West Ham,Sheffield United,3,0,H,1.66,3.75,5.25
15/02/2021,Chelsea,Newcastle,2,0,H,1.22,6.5,12.0
17/02/2021,Burnley,Fulham,1,1,D,2.75,3.2,2.7
17/02/2021,Everton,Man City,1,3,A,8.5,5.5,1.33
19/02/2021,Wolves,Leeds,1,0,H,2.37,3.3,3.0
20/02/2021,Southampton,Chelsea,1,1,D,5.0,3.8,1.7
20/02/2021,Burnley,West Brom,0,0,D,2.0,3.3,4.0
20/02/2021,Liverpool,Everton,0,2,A,1.44,4.5,7.0
20/02/2021,Fulham,Sheffield United,1,0,H,2.15,3.2,3.6
21/02/2021,West Ham,Tottenham,2,1,H,2.62,3.4,2.7
21/02/2021,Aston Villa,Leicester,1,2,A,2.87,3.5,2.4
21/02/2021,Arsenal,Man City,0,1,A,6.5,4.33,1.5
21/02/2021,Man United,Newcastle,3,1,H,1.28,5.5,10.0
22/02/2021,Brighton,Crystal Palace,1,2,A,1.7,3.5,5.5
23/02/2021,Leeds,Southampton,3,0,H,2.25,3.5,3.1
27/02/2021,Man City,West Ham,2,1,H,1.22,6.5,12.0
27/02/2021,West Brom,Brighton,1,0,H,4.2,3.3,1.95
27/02/2021,Leeds,Aston Villa,0,1,A,2.15,3.6,3.2
27/02/2021,Newcastle,Wolves,1,1,D,3.5,3.2,2.2
28/02/2021,Crystal Palace,Fulham,0,0,D,3.5,3.2,2.2
28/02/2021,Leicester,Arsenal,1,3,A,2.5,3.4,2.8
28/02/2021,Tottenham,Burnley,4,0,H,1.53,4.0,6.5
28/02/2021,Chelsea,Man United,0,0,D,2.15,3.4,3.4
28/02/2021,Sheffield United,Liverpool,0,2,A,8.0,5.0,1.36
01/03/2021,Everton,Southampton,1,0,H,2.15,3.5,3.3
02/03/2021,Man City,Wolves,4,1,H,1.18,7.0,15.0
03/03/2021,Burnley,Leicester,1,1,D,4.0,3.25,2.0
03/03/2021,Sheffield United,Aston Villa,1,0,H,3.75,3.4,2.05
03/03/2021,Crystal Palace,Man United,0,0,D,8.0,4.75,1.4
04/03/2021,Fulham,Tottenham,0,1,A,4.0,3.6,1.9
04/03/2021,West Brom,Everton,0,1,A,4.33,3.6,1.83
04/03/2021,Liverpool,Chelsea,0,1,A,2.25,3.6,3.0
06/03/2021,Burnley,Arsenal,1,1,D,5.5,4.0,1.61
06/03/2021,Sheffield United,Southampton,0,2,A,3.6,3.5,2.0
06/03/2021,Aston Villa,Wolves,0,0,D,2.37,3.25,3.1
06/03/2021,Brighton,Leicester,1,2,A,2.55,3.25,2.8
07/03/2021,West Brom,Newcastle,0,0,D,2.37,3.2,3.1
07/03/2021,Liverpool,Fulham,0,1,A,1.36,5.0,8.5
07/03/2021,Man City,Man United,0,2,A,1.45,4.5,7.0
07/03/2021,Tottenham,Crystal Palace,4,1,H,1.45,4.5,7.0
08/03/2021,Chelsea,Everton,2,0,H,1.53,4.0,6.5
08/03/2021,West Ham,Leeds,2,0,H,2.05,3.6,3.5
10/03/2021,Man City,Southampton,5,2,H,1.18,7.5,15.0
12/03/2021,Newcastle,Aston Villa,1,1,D,3.8,3.3,2.05
13/03/2021,Leeds,Chelsea,0,0,D,4.75,4.0,1.7
13/03/2021,Crystal Palace,West Brom,1,0,H,2.15,3.2,3.6
13/03/2021,Everton,Burnley,1,2,A,1.83,3.5,4.5
13/03/2021,Fulham,Man City,0,3,A,10.0,5.0,1.33
14/03/2021,Southampton,Brighton,1,2,A,2.9,3.1,2.5
14/03/2021,Leicester,Sheffield United,5,0,H,1.5,4.2,6.5
14/03/2021,Arsenal,Tottenham,2,1,H,2.55,3.4,2.75
14/03/2021,Man United,West Ham,1,0,H,1.83,3.6,4.33
15/03/2021,Wolves,Liverpool,0,1,A,4.75,3.75,1.72
19/03/2021,Fulham,Leeds,1,2,A,2.37,3.4,3.0
20/03/2021,Brighton,Newcastle,3,0,H,1.66,3.5,6.0
21/03/2021,West Ham,Arsenal,3,3,D,2.8,3.5,2.45
21/03/2021,Aston Villa,Tottenham,0,2,A,2.9,3.3,2.45
03/04/2021,Chelsea,West Brom,2,5,A,1.22,6.0,15.0
03/04/2021,Leeds,Sheffield United,2,1,H,1.5,4.33,6.5
03/04/2021,Leicester,Man City,0,2,A,6.0,4.2,1.53
03/04/2021,Arsenal,Liverpool,0,3,A,3.1,3.7,2.15
04/04/2021,Southampton,Burnley,3,2,H,2.05,3.3,3.8
04/04/2021,Newcastle,Tottenham,2,2,D,5.5,4.0,1.6
04/04/2021,Aston Villa,Fulham,3,1,H,2.25,3.3,3.3
04/04/2021,Man United,Brighton,2,1,H,1.61,4.0,5.5
05/04/2021,Everton,Crystal Palace,1,1,D,1.75,3.5,5.0
05/04/2021,Wolves,West Ham,2,3,A,2.87,3.2,2.55
09/04/2021,Fulham,Wolves,0,1,A,2.5,3.0,3.1
10/04/2021,Man City,Leeds,1,2,A,1.28,5.75,10.0
