Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A
10/04/2021,Liverpool,Aston Villa,2,1,H,1.5,4.33,6.5
10/04/2021,Crystal Palace,Chelsea,1,4,A,7.0,3.8,1.53
11/04/2021,Burnley,Newcastle,1,2,A,2.3,3.1,3.4
11/04/2021,West Ham,Leicester,3,2,H,3.0,3.3,2.37
11/04/2021,Tottenham,Man United,1,3,A,2.87,3.4,2.45
11/04/2021,Sheffield United,Arsenal,0,3,A,6.5,3.75,1.57
12/04/2021,West Brom,Southampton,3,0,H,3.6,3.3,2.1
12/04/2021,Brighton,Everton,0,0,D,2.25,3.3,3.3
16/04/2021,Everton,Tottenham,2,2,D,3.4,3.5,2.1
17/04/2021,Newcastle,West Ham,3,2,H,3.5,3.5,2.05
17/04/2021,Wolves,Sheffield United,1,0,H,1.66,3.5,5.75
18/04/2021,Arsenal,Fulham,1,1,D,1.7,3.8,4.8
18/04/2021,Man United,Burnley,3,1,H,1.33,5.25,9.0
19/04/2021,Leeds,Liverpool,1,1,D,4.5,4.33,1.66
20/04/2021,Chelsea,Brighton,0,0,D,1.57,4.0,6.0
21/04/2021,Tottenham,Southampton,2,1,H,1.75,3.8,4.5
21/04/2021,Aston Villa,Man City,1,2,A,9.0,4.75,1.36
22/04/2021,Leicester,West Brom,3,0,H,1.53,3.8,6.0
23/04/2021,Arsenal,Everton,0,1,A,2.0,3.5,3.75
24/04/2021,Liverpool,Newcastle,1,1,D,1.22,6.5,12.0
24/04/2021,West Ham,Chelsea,0,1,A,4.75,3.6,1.75
24/04/2021,Sheffield United,Brighton,1,0,H,5.25,3.4,1.75
25/04/2021,Wolves,Burnley,0,4,A,2.0,3.4,3.9
25/04/2021,Leeds,Man United,0,0,D,4.0,4.2,1.75
25/04/2021,Aston Villa,West Brom,2,2,D,1.85,3.6,4.2
26/04/2021,Leicester,Crystal Palace,2,1,H,1.4,4.33,8.5
30/04/2021,Southampton,Leicester,1,1,D,3.8,3.8,1.9
01/05/2021,Crystal Palace,Man City,0,2,A,10.0,5.0,1.33
01/05/2021,Brighton,Leeds,2,0,H,2.05,3.5,3.5
01/05/2021,Chelsea,Fulham,2,0,H,1.44,4.4,7.5
01/05/2021,Everton,Aston Villa,1,2,A,1.95,3.6,3.8
02/05/2021,Newcastle,Arsenal,0,2,A,3.6,3.6,2.0
02/05/2021,Tottenham,Sheffield United,4,0,H,1.25,6.0,12.0
03/05/2021,West Brom,Wolves,1,1,D,2.9,3.2,2.5
03/05/2021,Burnley,West Ham,1,2,A,3.1,3.6,2.2
07/05/2021,Leicester,Newcastle,2,4,A,1.4,4.75,8.0
08/05/2021,Leeds,Tottenham,3,1,H,3.4,3.8,2.0
08/05/2021,Sheffield United,Crystal Palace,0,2,A,3.0,3.2,2.45
08/05/2021,Man City,Chelsea,1,2,A,1.9,3.4,4.2
08/05/2021,Liverpool,Southampton,2,0,H,1.25,6.0,11.0
09/05/2021,Wolves,Brighton,2,1,H,3.3,3.3,2.2
09/05/2021,Aston Villa,Man United,1,3,A,4.2,3.8,1.8
09/05/2021,West Ham,Everton,0,1,A,2.2,3.5,3.2
09/05/2021,Arsenal,West Brom,3,1,H,1.44,4.5,7.0
10/05/2021,Fulham,Burnley,0,2,A,2.2,3.4,3.3
11/05/2021,Man United,Leicester,1,2,A,2.5,3.4,2.8
11/05/2021,Southampton,Crystal Palace,3,1,H,2.05,3.6,3.5
12/05/2021,Chelsea,Arsenal,0,1,A,1.65,4.0,5.0
13/05/2021,Aston Villa,Everton,0,0,D,2.7,3.4,2.6
13/05/2021,Man United,Liverpool,2,4,A,3.0,3.75,2.2
14/05/2021,Newcastle,Man City,3,4,A,11.0,6.0,1.25
15/05/2021,Burnley,Leeds,0,4,A,3.2,3.75,2.1
15/05/2021,Southampton,Fulham,3,1,H,2.0,3.6,3.6
15/05/2021,Brighton,West Ham,1,1,D,2.9,3.6,2.3
16/05/2021,Crystal Palace,Aston Villa,3,2,H,3.0,3.6,2.25
16/05/2021,Tottenham,Wolves,2,0,H,1.5,4.33,6.5
16/05/2021,West Brom,Liverpool,1,2,A,12.0,6.5,1.22
16/05/2021,Everton,Sheffield United,0,1,A,1.36,4.75,8.5
18/05/2021,Man United,Fulham,1,1,D,1.28,6.0,9.0
18/05/2021,Southampton,Leeds,0,2,A,2.55,3.9,2.5
18/05/2021,Brighton,Man City,3,2,H,7.0,4.5,1.45
18/05/2021,Chelsea,Leicester,2,1,H,1.7,3.75,5.0
19/05/2021,Everton,Wolves,1,0,H,1.85,3.6,4.2
19/05/2021,Newcastle,Sheffield United,1,0,H,1.72,3.8,4.75
19/05/2021,Tottenham,Aston Villa,1,2,A,1.5,4.5,6.0
19/05/2021,Crystal Palace,Arsenal,1,3,A,6.0,4.5,1.5
19/05/2021,Burnley,Liverpool,0,3,A,11.0,7.0,1.22
19/05/2021,West Brom,West Ham,1,3,A,5.0,4.33,1.6
23/05/2021,Arsenal,Brighton,2,0,H,1.57,4.33,5.25
23/05/2021,Aston Villa,Chelsea,2,1,H,6.5,4.6,1.45
23/05/2021,Fulham,Newcastle,0,2,A,2.05,3.8,3.3
23/05/2021,Leeds,West Brom,3,1,H,1.4,5.25,6.5
23/05/2021,Leicester,Tottenham,2,4,A,2.0,4.0,3.3
23/05/2021,Liverpool,Crystal Palace,2,0,H,1.14,8.5,15.0
23/05/2021,Man City,Everton,5,0,H,1.44,5.0,6.5
23/05/2021,Sheffield United,Burnley,1,0,H,2.8,3.6,2.4
23/05/2021,West Ham,Southampton,3,0,H,1.65,4.0,5.0
23/05/2021,Wolves,Man United,1,2,A,2.5,3.5,2.7
13/08/2021,Brentford,Arsenal,2,0,H,4.0,3.4,1.95
14/08/2021,Man United,Leeds,5,1,H,1.53,4.5,5.75
14/08/2021,Burnley,Brighton,1,2,A,3.1,3.1,2.45
14/08/2021,Chelsea,Crystal Palace,3,0,H,1.25,5.75,13.0
14/08/2021,Everton,Southampton,3,1,H,1.9,3.5,4.0
14/08/2021,Leicester,Wolves,1,0,H,1.66,3.8,5.25
14/08/2021,Watford,Aston Villa,3,2,H,3.1,3.2,2.37
14/08/2021,Norwich,Liverpool,0,3,A,9.0,5.75,1.3
15/08/2021,Newcastle,West Ham,2,4,A,3.2,3.5,2.2
15/08/2021,Tottenham,Man City,1,0,H,5.5,4.2,1.6
21/08/2021,Liverpool,Burnley,2,0,H,1.18,7.5,13.0
21/08/2021,Aston Villa,Newcastle,2,0,H,1.8,3.75,4.33
21/08/2021,Crystal Palace,Brentford,0,0,D,2.55,3.2,2.87
21/08/2021,Leeds,Everton,2,2,D,2.37,3.4,3.0
21/08/2021,Man City,Norwich,5,0,H,1.08,11.0,26.0
21/08/2021,Brighton,Watford,2,0,H,1.7,3.5,5.75
22/08/2021,Southampton,Man United,1,1,D,5.5,4.2,1.57
22/08/2021,Wolves,Tottenham,0,1,A,3.2,3.2,2.35
22/08/2021,Arsenal,Chelsea,0,2,A,4.75,3.75,1.72
23/08/2021,West Ham,Leicester,4,1,H,2.5,3.5,2.75
28/08/2021,Man City,Arsenal,5,0,H,1.25,6.0,12.0
28/08/2021,Aston Villa,Brentford,1,1,D,1.95,3.6,3.8
28/08/2021,Brighton,Everton,0,2,A,2.3,3.2,3.3
28/08/2021,Newcastle,Southampton,2,2,D,2.5,3.4,2.8
28/08/2021,Norwich,Leicester,1,2,A,4.5,3.5,1.85
28/08/2021,West Ham,Crystal Palace,2,2,D,1.55,4.0,6.5
28/08/2021,Liverpool,Chelsea,1,1,D,2.45,3.3,2.9
29/08/2021,Burnley,Leeds,1,1,D,3.1,3.5,2.25
29/08/2021,Tottenham,Watford,1,0,H,1.36,4.75,9.0
29/08/2021,Wolves,Man United,0,1,A,5.0,3.5,1.75
11/09/2021,Crystal Palace,Tottenham,3,0,H,4.2,3.5,1.9
11/09/2021,Arsenal,Norwich,1,0,H,1.5,4.6,6.0
11/09/2021,Brentford,Brighton,0,1,A,2.8,3.2,2.62
11/09/2021,Leicester,Man City,0,1,A,6.0,4.0,1.57
11/09/2021,Man United,Newcastle,4,1,H,1.18,7.5,15.0
11/09/2021,Southampton,West Ham,0,0,D,2.9,3.5,2.4
11/09/2021,Watford,Wolves,0,2,A,3.4,3.2,2.25
11/09/2021,Chelsea,Aston Villa,3,0,H,1.28,5.5,11.0
12/09/2021,Leeds,Liverpool,0,3,A,4.33,4.0,1.75
13/09/2021,Everton,Burnley,3,1,H,1.7,3.75,5.0
17/09/2021,Newcastle,Leeds,1,1,D,3.0,3.6,2.3
18/09/2021,Wolves,Brentford,0,2,A,1.83,3.25,5.0
18/09/2021,Burnley,Arsenal,0,1,A,3.8,3.6,1.95
18/09/2021,Liverpool,Crystal Palace,3,0,H,1.2,7.0,13.0
18/09/2021,Man City,Southampton,0,0,D,1.12,9.5,17.0
18/09/2021,Norwich,Watford,1,3,A,2.15,3.3,3.5
18/09/2021,Aston Villa,Everton,3,0,H,2.4,3.3,3.0
19/09/2021,Brighton,Leicester,2,1,H,2.7,3.2,2.75
19/09/2021,West Ham,Man United,1,2,A,4.33,4.0,1.75
19/09/2021,Tottenham,Chelsea,0,3,A,5.0,3.8,1.7
25/09/2021,Chelsea,Man City,0,1,A,2.62,3.2,2.75
25/09/2021,Man United,Aston Villa,0,1,A,1.36,5.25,8.0
25/09/2021,Everton,Norwich,2,0,H,1.61,3.8,5.75
25/09/2021,Leeds,West Ham,1,2,A,3.0,3.6,2.25
25/09/2021,Leicester,Burnley,2,2,D,1.57,4.0,6.0
25/09/2021,Watford,Newcastle,1,1,D,2.2,3.4,3.3
25/09/2021,Brentford,Liverpool,3,3,D,7.0,4.5,1.45
26/09/2021,Southampton,Wolves,0,1,A,2.62,3.2,2.8
26/09/2021,Arsenal,Tottenham,3,1,H,2.15,3.3,3.5
27/09/2021,Crystal Palace,Brighton,1,1,D,3.1,3.2,2.45
02/10/2021,Man United,Everton,1,1,D,1.45,4.33,7.5
02/10/2021,Burnley,Norwich,0,0,D,1.85,3.6,4.33
02/10/2021,Chelsea,Southampton,3,1,H,1.36,4.75,9.0
02/10/2021,Leeds,Watford,1,0,H,1.7,4.0,4.75
02/10/2021,Wolves,Newcastle,2,1,H,1.61,4.2,5.25
02/10/2021,Brighton,Arsenal,0,0,D,3.0,3.25,2.4
03/10/2021,Crystal Palace,Leicester,2,2,D,3.1,3.4,2.3
03/10/2021,Tottenham,Aston Villa,2,1,H,2.1,3.6,3.4
03/10/2021,West Ham,Brentford,1,2,A,1.75,3.75,4.75
03/10/2021,Liverpool,Man City,2,2,D,2.87,3.5,2.4
16/10/2021,Watford,Liverpool,0,5,A,8.5,5.5,1.33
16/10/2021,Aston Villa,Wolves,2,3,A,2.15,3.25,3.5
16/10/2021,Leicester,Man United,4,2,H,3.5,3.6,2.05
16/10/2021,Man City,Burnley,2,0,H,1.12,9.0,19.0
16/10/2021,Norwich,Brighton,0,0,D,3.6,3.4,2.1
16/10/2021,Southampton,Leeds,1,0,H,2.3,3.5,3.0
16/10/2021,Brentford,Chelsea,0,1,A,6.5,3.8,1.57
17/10/2021,Everton,West Ham,0,1,A,2.5,3.4,2.8
17/10/2021,Newcastle,Tottenham,2,3,A,3.5,3.6,2.05
18/10/2021,Arsenal,Crystal Palace,2,2,D,1.6,3.8,6.0
22/10/2021,Arsenal,Aston Villa,3,1,H,1.83,3.75,4.2
23/10/2021,Chelsea,Norwich,7,0,H,1.18,7.0,15.0
23/10/2021,Crystal Palace,Newcastle,1,1,D,1.9,3.6,4.0
23/10/2021,Everton,Watford,2,5,A,1.65,3.8,5.5
23/10/2021,Leeds,Wolves,1,1,D,2.4,3.4,2.87
23/10/2021,Southampton,Burnley,2,2,D,1.95,3.5,3.9
23/10/2021,Brighton,Man City,1,4,A,8.0,4.75,1.4
24/10/2021,Brentford,Leicester,1,2,A,2.62,3.3,2.7
24/10/2021,West Ham,Tottenham,1,0,H,2.3,3.5,3.0
24/10/2021,Man United,Liverpool,0,5,A,3.1,3.6,2.2
30/10/2021,Leicester,Arsenal,0,2,A,2.4,3.5,2.87
30/10/2021,Burnley,Brentford,3,1,H,2.6,3.3,2.75
30/10/2021,Liverpool,Brighton,2,2,D,1.22,6.5,13.0
30/10/2021,Man City,Crystal Palace,0,2,A,1.14,8.0,19.0
30/10/2021,Newcastle,Chelsea,0,3,A,8.5,5.0,1.36
30/10/2021,Watford,Southampton,0,1,A,3.2,3.3,2.3
30/10/2021,Tottenham,Man United,0,3,A,2.87,3.6,2.37
31/10/2021,Norwich,Leeds,1,2,A,3.4,3.5,2.1
31/10/2021,Aston Villa,West Ham,1,4,A,2.8,3.5,2.45
01/11/2021,Wolves,Everton,2,1,H,2.2,3.2,3.5
05/11/2021,Southampton,Aston Villa,1,0,H,1.95,3.6,3.75
06/11/2021,Man United,Man City,0,2,A,4.75,4.0,1.7
06/11/2021,Brentford,Norwich,1,2,A,1.6,4.0,5.75
06/11/2021,Chelsea,Burnley,1,1,D,1.25,6.0,12.0
06/11/2021,Crystal Palace,Wolves,2,0,H,2.45,3.2,3.0
06/11/2021,Brighton,Newcastle,1,1,D,1.57,3.9,6.0
07/11/2021,Arsenal,Watford,1,0,H,1.36,4.75,8.5
07/11/2021,Everton,Tottenham,0,0,D,3.1,3.25,2.37
07/11/2021,Leeds,Leicester,1,1,D,2.8,3.5,2.45
07/11/2021,West Ham,Liverpool,3,2,H,4.75,4.0,1.7
20/11/2021,Leicester,Chelsea,0,3,A,4.75,3.75,1.75
20/11/2021,Aston Villa,Brighton,2,0,H,2.45,3.3,2.9
20/11/2021,Burnley,Crystal Palace,3,3,D,2.7,3.2,2.7
20/11/2021,Newcastle,Brentford,3,3,D,2.62,3.4,2.7
20/11/2021,Norwich,Southampton,2,1,H,3.6,3.5,2.05
20/11/2021,Watford,Man United,4,1,H,6.5,4.75,1.45
20/11/2021,Wolves,West Ham,1,0,H,3.0,3.25,2.4
20/11/2021,Liverpool,Arsenal,4,0,H,1.45,4.75,6.5
21/11/2021,Man City,Everton,3,0,H,1.14,8.0,19.0
21/11/2021,Tottenham,Leeds,2,1,H,1.7,4.2,4.5
27/11/2021,Arsenal,Newcastle,2,0,H,1.44,4.75,7.0
27/11/2021,Crystal Palace,Aston Villa,1,2,A,2.2,3.4,3.3
27/11/2021,Liverpool,Southampton,4,0,H,1.28,6.0,9.0
27/11/2021,Norwich,Wolves,0,0,D,3.5,3.3,2.15
27/11/2021,Brighton,Leeds,0,0,D,2.05,3.4,3.75
28/11/2021,Brentford,Everton,1,0,H,2.25,3.2,3.4
28/11/2021,Leicester,Watford,4,2,H,1.61,4.0,5.5
28/11/2021,Man City,West Ham,2,1,H,1.28,5.75,10.0
28/11/2021,Chelsea,Man United,1,1,D,1.57,4.0,6.0
30/11/2021,Newcastle,Norwich,1,1,D,1.95,3.5,3.9
30/11/2021,Leeds,Crystal Palace,1,0,H,2.4,3.3,3.0
01/12/2021,Southampton,Leicester,2,2,D,2.37,3.5,2.87
01/12/2021,Watford,Chelsea,1,2,A,10.0,5.25,1.3
01/12/2021,West Ham,Brighton,1,1,D,1.95,3.6,3.8
01/12/2021,Wolves,Burnley,0,0,D,1.85,3.5,4.33
01/12/2021,Aston Villa,Man City,1,2,A,9.0,5.25,1.33
01/12/2021,Everton,Liverpool,1,4,A,7.5,5.25,1.36
02/12/2021,Tottenham,Brentford,2,0,H,1.6,4.2,5.25
02/12/2021,Man United,Arsenal,3,2,H,1.95,3.75,3.75
04/12/2021,West Ham,Chelsea,3,2,H,4.75,3.6,1.75
04/12/2021,Newcastle,Burnley,1,0,H,2.3,3.3,3.2
04/12/2021,Southampton,Brighton,1,1,D,2.45,3.2,3.0
04/12/2021,Wolves,Liverpool,0,1,A,8.0,4.75,1.4
04/12/2021,Watford,Man City,1,3,A,12.0,7.0,1.2
05/12/2021,Leeds,Brentford,2,2,D,1.95,3.6,3.8
05/12/2021,Man United,Crystal Palace,1,0,H,1.5,4.33,6.5
05/12/2021,Tottenham,Norwich,3,0,H,1.36,5.0,8.5
05/12/2021,Aston Villa,Leicester,2,1,H,2.37,3.4,3.0
06/12/2021,Everton,Arsenal,2,1,H,3.4,3.5,2.1
10/12/2021,Brentford,Watford,2,1,H,2.25,3.3,3.3
11/12/2021,Man City,Wolves,1,0,H,1.14,8.0,19.0
11/12/2021,Arsenal,Southampton,3,0,H,1.61,4.0,5.5
11/12/2021,Chelsea,Leeds,3,2,H,1.25,5.75,12.0
11/12/2021,Liverpool,Aston Villa,1,0,H,1.2,7.0,13.0
11/12/2021,Norwich,Man United,0,1,A,7.0,4.5,1.45
12/12/2021,Burnley,West Ham,0,0,D,3.6,3.6,2.0
12/12/2021,Leicester,Newcastle,4,0,H,1.66,4.1,4.75
12/12/2021,Crystal Palace,Everton,3,1,H,2.3,3.2,3.3
14/12/2021,Norwich,Aston Villa,0,2,A,3.3,3.3,2.25
14/12/2021,Man City,Leeds,7,0,H,1.14,8.5,15.0
15/12/2021,Brighton,Wolves,0,1,A,2.25,3.1,3.5
15/12/2021,Crystal Palace,Southampton,2,2,D,2.15,3.3,3.5
15/12/2021,Arsenal,West Ham,2,0,H,2.1,3.6,3.3
16/12/2021,Chelsea,Everton,1,1,D,1.22,6.5,13.0
16/12/2021,Liverpool,Newcastle,3,1,H,1.12,9.0,19.0
18/12/2021,Leeds,Arsenal,1,4,A,3.9,3.8,1.83
19/12/2021,Newcastle,Man City,0,4,A,13.0,7.5,1.18
19/12/2021,Wolves,Chelsea,0,0,D,7.0,4.2,1.5
19/12/2021,Tottenham,Liverpool,2,2,D,5.25,4.75,1.53
26/12/2021,Man City,Leicester,6,3,H,1.18,7.5,13.0
26/12/2021,Norwich,Arsenal,0,5,A,8.0,4.75,1.4
26/12/2021,Tottenham,Crystal Palace,3,0,H,1.72,3.8,4.75
26/12/2021,West Ham,Southampton,2,3,A,1.8,3.9,4.2
26/12/2021,Aston Villa,Chelsea,1,3,A,5.25,3.8,1.65
26/12/2021,Brighton,Brentford,2,0,H,1.9,3.4,4.2
27/12/2021,Newcastle,Man United,1,1,D,6.5,4.75,1.44
28/12/2021,Crystal Palace,Norwich,3,0,H,1.65,3.75,5.5
28/12/2021,Southampton,Tottenham,1,1,D,3.75,3.5,2.0
28/12/2021,Watford,West Ham,1,4,A,3.4,3.6,2.1
28/12/2021,Leicester,Liverpool,1,0,H,8.0,5.5,1.33
29/12/2021,Chelsea,Brighton,1,1,D,1.4,4.5,7.5
29/12/2021,Brentford,Man City,0,1,A,19.0,8.0,1.14
30/12/2021,Man United,Burnley,3,1,H,1.36,5.0,9.0
01/01/2022,Arsenal,Man City,1,2,A,5.75,4.75,1.5
01/01/2022,Watford,Tottenham,0,1,A,5.0,4.2,1.61
01/01/2022,Crystal Palace,West Ham,2,3,A,3.1,3.4,2.3
02/01/2022,Brentford,Aston Villa,2,1,H,3.0,3.3,2.4
02/01/2022,Everton,Brighton,2,3,A,2.75,3.2,2.62
02/01/2022,Leeds,Burnley,3,1,H,2.05,3.5,3.5
02/01/2022,Chelsea,Liverpool,2,2,D,3.1,3.5,2.25
03/01/2022,Man United,Wolves,0,1,A,1.53,4.33,6.0
11/01/2022,Southampton,Brentford,4,1,H,2.05,3.4,3.6
12/01/2022,West Ham,Norwich,2,0,H,1.28,5.5,10.0
14/01/2022,Brighton,Crystal Palace,1,1,D,2.05,3.3,3.8
15/01/2022,Man City,Chelsea,1,0,H,1.65,4.0,5.0
15/01/2022,Newcastle,Watford,1,1,D,2.0,3.6,3.6
15/01/2022,Norwich,Everton,2,1,H,3.75,3.5,2.0
15/01/2022,Wolves,Southampton,3,1,H,2.25,3.2,3.4
15/01/2022,Aston Villa,Man United,2,2,D,2.87,3.5,2.4
16/01/2022,Liverpool,Brentford,3,0,H,1.3,5.5,10.0
16/01/2022,West Ham,Leeds,2,3,A,1.61,4.2,5.0
18/01/2022,Brighton,Chelsea,1,1,D,4.75,3.75,1.72
19/01/2022,Leicester,Tottenham,2,3,A,3.0,3.5,2.3
19/01/2022,Brentford,Man United,1,3,A,4.5,3.7,1.8
21/01/2022,Watford,Norwich,0,3,A,2.0,3.5,3.75
22/01/2022,Everton,Aston Villa,0,1,A,2.75,3.25,2.62
22/01/2022,Brentford,Wolves,1,2,A,3.2,2.8,2.6
22/01/2022,Leeds,Newcastle,0,1,A,2.0,3.5,3.75
22/01/2022,Man United,West Ham,1,0,H,1.85,3.8,4.0
22/01/2022,Southampton,Man City,1,1,D,10.0,6.5,1.25
23/01/2022,Arsenal,Burnley,0,0,D,1.36,4.75,9.0
23/01/2022,Crystal Palace,Liverpool,1,3,A,6.0,4.2,1.53
23/01/2022,Leicester,Brighton,1,1,D,2.5,3.25,2.9
23/01/2022,Chelsea,Tottenham,2,0,H,1.61,4.2,5.0
05/02/2022,Burnley,Watford,0,0,D,2.2,3.25,3.5
08/02/2022,Newcastle,Everton,3,1,H,2.5,3.25,2.87
08/02/2022,West Ham,Watford,1,0,H,1.55,4.2,5.75
08/02/2022,Burnley,Man United,1,1,D,5.5,4.0,1.61
09/02/2022,Man City,Brentford,2,0,H,1.1,9.5,23.0
09/02/2022,Norwich,Crystal Palace,1,1,D,3.5,3.25,2.15
09/02/2022,Tottenham,Southampton,2,3,A,1.6,4.0,5.5
09/02/2022,Aston Villa,Leeds,3,3,D,1.8,3.8,4.2
10/02/2022,Liverpool,Leicester,2,0,H,1.25,6.5,10.0
10/02/2022,Wolves,Arsenal,0,1,A,3.5,3.2,2.2
12/02/2022,Man United,Southampton,1,1,D,1.6,4.0,5.5
12/02/2022,Brentford,Crystal Palace,0,0,D,2.55,3.1,3.0
12/02/2022,Everton,Leeds,3,0,H,2.25,3.5,3.0
12/02/2022,Watford,Brighton,0,2,A,3.5,3.3,2.05
12/02/2022,Norwich,Man City,0,4,A,15.0,8.0,1.16
